514,Arkansas Pine Bluff,43.7874,303,28.7703,331,61.7874,329,7.0648,247,47.0984,122,33.4021,122,66.7429,55,7.8593,109,24.3916,327,28.9725,44,47.8138,299,55.5402,216,0.1214,30,0.1313,338,13.2
516,Arkansas St.,45.9459,252,31.4149,288,67.4952,220,9.3128,126,44.8463,52,36.2416,277,70.8835,278,6.8003,46,26.6624,305,28.783,39,55.3191,131,49.3921,50,0.0979,170,0.0812,27,11.4
517,Army,45.208,274,33.7237,180,68.9732,172,8.3893,172,46.868,115,33.8409,149,67.5439,92,9.8553,251,27.8539,288,39.798,324,61.4907,34,58.9661,290,0.1152,47,0.1044,231,1.2
518,Auburn,50.4823,76,33.4559,193,60.7235,339,10.0433,91,46.4935,102,33.5492,125,66.0589,35,7.9582,112,39.6117,43,40.0623,328,54.717,146,51.6332,108,0.128,14,0.0939,130,4
519,Austin Peay,51.9966,42,36.5052,69,68.7976,178,8.726,153,51.2216,292,36.1248,270,70.6475,266,6.7969,45,32.9345,168,34.7009,233,54.435,154,54.8947,199,0.0921,221,0.1056,242,3.6
520,Ball St.,43.5374,310,33.8384,175,61.0927,336,5.625,305,46.6964,108,30.5677,22,64.3333,11,6.6327,36,25.1908,320,29.0241,47,51.548,233,51.7345,113,0.0828,285,0.1017,206,11.1
521,Baylor,53.2703,20,36.3529,73,70.9202,101,9.1667,132,48.2639,178,34.3137,173,71.2644,290,7.565,86,40.1133,36,33.1476,184,46.7005,313,53.8298,167,0.1022,130,0.0795,19,4.8
522,Belmont,52.7201,29,35.3684,111,68.3735,186,6.8237,256,50.2031,261,32.7217,82,66.3755,45,10.1879,272,48.4447,3,34.695,232,63.1761,14,55.0481,206,0.1114,68,0.1089,269,3.3
523,Bethune Cookman,43.6876,308,27.991,339,62.3946,323,8.6957,155,47.7146,145,31.9527,50,62.7976,3,9.2643,198,28.6917,276,36.1111,280,44.7934,333,50.339,73,0.1052,105,0.0978,167,12.1
524,Binghamton,48.951,126,33.452,194,68.2471,189,11.1015,61,45.3528,69,32.9068,92,70.3235,246,9.2657,199,32.9426,167,32.007,134,49.3316,273,56.0113,229,0.1052,107,0.0942,135,5.3
526,Boise St.,52.8489,26,34.331,150,69.3333,156,8.3077,176,48.6923,199,34.5489,188,67.0213,67,10.4872,284,31.928,196,28.6107,33,58.5629,69,45.5105,12,0.0887,243,0.0864,62,13.8
527,Boston College,49.4815,110,33.3846,199,73.8063,32,10.4299,76,46.5116,103,33.0537,102,69.4286,206,11.9259,324,32.5,178,29.5782,60,56.9492,101,49.2415,46,0.089,239,0.1002,197,6.6
528,Boston University,47.5193,187,36.0811,82,68.3391,187,8.8022,147,48.0944,169,32.5342,67,66.2362,38,11.3561,316,44.9302,14,34.6382,231,54.4413,153,55.9722,228,0.1026,125,0.1041,228,-0.5
529,Bowling Green,46.4064,233,35.0459,120,66.6023,248,9.9728,96,44.6963,47,30.1418,13,69.2821,195,9.1393,194,32.5957,175,33.8332,207,52.8011,205,54.4495,188,0.1046,111,0.1036,223,3.7
530,Bradley,50.2128,88,32.8267,230,71.9363,71,10.305,82,48.3924,182,34.517,186,73.0015,334,7.3191,73,35.8974,91,36.724,287,56.2035,115,60.1205,302,0.1199,38,0.1025,212,-2.6
536,Brigham Young,53.604,17,38.1967,31,72.8125,51,9.6996,109,46.3519,97,30.1146,12,70.3876,250,6.3795,29,33.5718,152,34.4032,223,59.3182,58,51.3812,98,0.1042,114,0.0752,9,11.2
531,Brown,48.8789,129,31.7121,272,65.8537,266,7.9022,198,48.1656,174,38.8145,336,66.9192,64,10.9865,303,36.5576,82,32.976,175,62.2705,24,54.965,201,0.0712,331,0.1104,281,3.9
532,Bryant,44,297,32.9094,226,66.1538,255,7.709,208,50.5972,270,38.2003,329,67.5373,91,8.4706,144,42.5287,19,39.0066,318,60.4131,48,63.8205,342,0.0954,191,0.1131,298,-7.4
533,Bucknell,40.6794,339,34.3042,151,67.803,206,6.0855,287,46.2993,95,31.2057,32,69.4561,209,10.0174,261,34.9943,116,31.6854,125,49.7791,264,54.3978,186,0.0685,339,0.0879,72,8.3
534,Buffalo,44.4772,286,34.4554,145,64.4917,300,7.7315,205,47.3237,132,34.4828,183,68.8312,164,7.8056,105,27.1068,302,30.724,104,52.1851,220,52.1031,122,0.0989,159,0.0971,164,11.7
535,Butler,50.6494,72,35.2436,117,72.1726,67,9.369,124,42.2562,16,32.6786,78,71.0623,284,11.3341,313,45.178,13,34.8692,239,58.5185,70,52.48,133,0.0941,202,0.0925,120,5.9
538,Cal Poly,44.1441,293,33.8889,170,70.7889,104,7.669,213,49.9495,247,37.2439,314,68.172,121,7.5075,83,35.0877,110,35.144,246,46.4744,315,60.1439,304,0.0907,227,0.0913,107,-2.8
563,Cal St. Bakersfield,43.1774,314,32.3268,249,68.007,195,6.0549,290,49.4797,235,38.6555,334,73.0769,335,9.8441,249,35.4311,99,31.0502,113,47.84,297,57.1429,259,0.0817,292,0.0763,11,2.1
564,Cal St. Fullerton,49.1276,120,33.97,166,71.2838,92,9.0238,138,50.041,250,36.8948,303,68.4909,143,5.4178,6,40.2305,34,32.9483,174,50.7653,242,52.9483,141,0.0957,186,0.0822,33,1.4
565,Cal St. Northridge,50.3466,83,36.0684,85,69.2308,162,7.6772,212,48.0315,162,32.81,85,72.973,332,6.7591,40,33.64,151,38.536,310,52.7778,206,57.9627,275,0.1221,28,0.1063,250,2.2
539,California,50.295,84,42.6829,1,75.5134,17,4.8601,324,47.6436,142,35.0195,221,70.5024,257,7.9646,114,26.6234,306,27.4573,18,57.0628,96,50.1814,69,0.0717,327,0.0753,10,11
540,Campbell,45.9031,256,34.5114,138,70.4969,112,7.2362,234,50.1508,255,33.9559,155,66.0436,34,10.9251,301,29.7649,250,37.1843,294,63.1732,15,61.9456,332,0.1126,61,0.1195,322,-1
541,Canisius,46.384,235,28.6765,332,61.5514,333,11.1374,60,43.6019,31,30.54,20,68.3492,133,11.2219,310,31.1391,222,29.7837,66,52.521,216,51.5363,103,0.0746,321,0.1171,312,8.8
543,Centenary,44.0419,295,34.4725,142,67.9417,197,7.212,239,50.3078,266,35.2818,240,69.4514,208,12.4881,335,39.0825,49,29.6411,62,53.6023,185,56.5452,247,0.1309,10,0.1029,219,10.6
542,Central Arkansas,41.1246,338,31.2958,291,66.4931,250,7.6344,216,50.9677,285,34.4754,182,67.2897,77,13.7817,342,31.079,224,33.4288,192,48.1038,292,50.3937,78,0.0789,304,0.0935,125,5.5
544,Central Connecticut,49.0909,123,31.5657,279,71.9697,70,7.2374,232,51.8094,309,33.7545,141,67.3961,81,7.686,95,24.6575,324,32.8394,169,54.242,161,51.6796,110,0.0948,195,0.1098,276,1.5
809,Central Florida,48.6239,142,35.5818,99,71.7466,77,8.5685,164,47.9839,156,35.9746,268,68.2819,131,8.2569,128,35.2347,105,38.8786,317,60.7287,40,54.7653,194,0.0999,151,0.1098,278,1.4
537,Central Michigan,45.7875,260,33.5821,185,63.0894,315,7.6476,214,48.4995,190,35.7664,261,69.3607,203,10.4396,283,32.9238,169,28.4626,31,45,329,50.463,79,0.1227,25,0.0996,190,18.6
545,Charleston Southern,47.6626,181,32.1293,257,62.531,322,8.0732,189,51.6685,306,35.5993,253,68.6747,155,9.5528,225,34.8344,120,37.5672,298,49.373,272,55.9647,226,0.0829,284,0.0955,149,-0.5
546,Charlotte,47.6444,182,30.5516,311,68.2196,190,9.6623,113,46.1538,86,36.8839,302,72.023,316,9.3333,206,38.5917,51,37.1091,292,56.117,117,54.9724,202,0.0947,196,0.0829,39,1.5
547,Chattanooga,49.5446,105,34.4603,144,65.2778,281,6.5944,266,51.3098,294,36.2947,280,65.0238,17,10.5647,287,41.1891,29,45.468,344,53.6465,182,61.5725,325,0.0826,288,0.1074,258,-11.8
548,Chicago St.,51.6283,47,33.8733,171,67.8082,205,10,93,51.2712,293,37.3534,318,68.375,136,8.2605,129,35.0361,112,33.5959,200,53.2955,191,61.715,328,0.1246,22,0.1003,198,2.7
549,Cincinnati,47.7293,178,33.0409,218,65.8135,269,8.1719,185,46.7565,109,32.2523,57,69.8052,230,9.6171,232,37.8528,61,31.8599,132,58.9239,65,54.9046,200,0.0852,269,0.091,104,3.4
551,Clemson,50.9713,64,37.4269,50,68.7601,179,14.2422,11,46.0015,81,35.9168,266,66.7224,53,8.2362,126,34.7032,124,28.7188,37,52.4123,217,53.7783,165,0.1322,7,0.1078,260,6.7
552,Cleveland St.,47.4359,191,30.4348,312,70.3377,120,8.8723,144,45.2736,68,32.8215,86,69.2308,192,10.3318,277,28.5175,280,30.1679,84,56.7089,105,53.8354,168,0.133,6,0.0937,127,8.6
553,Coastal Carolina,49.5385,106,33.0373,219,61.7769,330,8.1985,181,49.0831,218,34.7352,200,68.7037,156,9.3333,206,36.606,80,40.9178,334,57.1001,94,57.5221,268,0.0923,216,0.138,344,-5.5
555,Colgate,44.2442,290,31.6916,274,67.0863,237,8.6918,156,45.8297,78,31.7526,44,69.5886,214,5.3053,4,31.8554,200,29.8645,70,52.5424,215,47.929,29,0.0716,330,0.1124,292,10.1
554,College of Charleston,52.3077,36,38.2166,29,65.9389,264,9.5238,116,48.3912,181,35.0689,225,69.1057,184,7.033,56,36.5116,83,29.5877,61,47.929,295,49.949,62,0.0977,174,0.0904,95,4.4
556,Colorado,50.7353,70,34.9174,126,72.7113,55,4.7081,327,51.4124,299,36.7793,298,66.2732,41,10.7143,291,33.7047,149,32.1406,141,53.3742,189,54.9932,204,0.0943,200,0.0917,112,8.7
557,Colorado St.,46.3372,239,35.3728,109,72.0313,68,6.8182,257,55.0189,338,37.1634,312,69.3291,200,9.9735,258,31.5821,208,34.5319,229,46.1972,318,50.7614,86,0.0864,255,0.0854,51,7.7
558,Columbia,44.0228,296,31.7241,271,66.8593,241,5.8065,298,46.4516,99,30.5556,21,72.2513,317,9.5825,228,29.2142,266,35.1464,247,53.8206,175,54.7782,195,0.1014,136,0.1183,317,6.7
559,Connecticut,51.3597,56,34.0909,160,67.8279,204,17.0732,3,40.9146,6,30.4348,19,69.869,232,7.8492,108,23.0257,336,30.3017,86,56.9277,102,51.464,101,0.0826,290,0.0953,145,2.9
560,Coppin St.,43.7552,305,33.6538,184,71.4286,88,4.3732,333,51.4091,298,33.2842,114,65.6716,26,8.7175,162,30.3561,237,39.7541,323,42.7547,338,59.8675,298,0.1223,26,0.0852,49,-8.3
561,Cornell,50.1398,89,40.2622,8,73.3205,42,9.1944,129,46.6725,106,30.6889,24,70,239,8.4809,145,33.2296,158,29.5497,58,58.0345,81,50.2941,71,0.0996,154,0.0924,119,10.8
562,Creighton,48.3361,152,37.9642,35,74.8698,21,10.8919,66,46.0142,82,34.6341,191,69.024,178,8.5691,154,37.6879,67,32.678,163,57.6429,85,53.7688,163,0.121,33,0.0871,68,7.4
567,Dartmouth,42.8703,320,33.5749,186,65.032,286,11.1748,56,47.851,150,38.4615,331,70.7438,271,7.9117,111,27.5816,292,25.7973,4,41.8182,340,53.3541,152,0.0981,168,0.1026,214,14.5
568,Davidson,48.0243,165,35.7054,98,69.7143,145,8.4746,168,43.0993,25,32.4409,64,69.201,189,6.7629,42,37.8366,62,33.8847,208,51.634,229,45.2703,10,0.0961,184,0.0782,15,14
569,Dayton,46.0158,250,32.8152,231,64.7606,294,10.8486,67,44.8819,54,31.1334,30,69.6613,218,9.8349,248,29.3611,262,37.8804,300,58.3634,72,56.0274,230,0.0982,167,0.0744,8,2.4
570,Delaware,46.5804,228,33.1897,210,70.2823,123,7.0552,249,48.773,203,33.7711,143,68.5714,145,6.1922,19,39.1451,48,29.0147,46,57.0068,98,48.1618,31,0.0826,289,0.0899,91,12
571,Delaware St.,46.3094,240,34.3023,152,65.5941,276,10.5263,74,49.4737,233,35.743,259,69.7755,226,8.1901,125,34.2857,135,32.2748,144,46.6142,314,56.4029,239,0.086,259,0.1085,264,0.4
572,Denver,57.4928,1,37.6744,41,73.7603,35,6.3253,273,50,248,31.9202,49,71.4078,296,11.2392,311,48.1703,6,28.7044,36,65.7321,6,51.5974,106,0.0881,247,0.1014,204,17.9
573,DePaul,46.07,247,29.6063,325,61.5764,332,7.739,204,50.9863,287,35.6923,257,69.3069,199,7.3152,72,33.0729,162,33.0285,178,47.8205,298,55.531,215,0.1018,135,0.0977,165,-3.5
574,Detroit,45.9184,254,28.0236,338,65.045,285,8.7924,149,47.6695,144,36.961,307,68.4451,140,10.0186,262,23.9238,330,34.0321,213,50.678,244,53.4921,156,0.1005,143,0.109,271,8.7
575,Drake,47.0998,205,34.5205,137,75.3106,18,7.1429,245,47.3581,135,34.5324,187,67.1488,73,9.9768,259,45.8543,10,40.4776,330,54.4073,155,61.326,321,0.1001,146,0.0987,180,-5.8
576,Drexel,40.5734,340,29.3996,328,67.19,232,9.5197,117,41.681,9,33.0749,105,67.5283,90,11.8158,321,29.5594,258,24.9195,2,53.0378,197,49.3485,49,0.0768,316,0.0963,157,15
577,Duke,49.5077,108,34.8564,129,72.7876,53,9.456,120,46.7617,111,33.8262,147,68.9335,171,10.1969,273,35.0091,115,25.9472,5,50.4634,247,42.8729,4,0.1206,36,0.0809,26,17.4
578,Duquesne,54.9914,6,35.8788,93,69.5828,148,8.8482,145,52.0976,313,34.8148,206,69.9405,236,12.0482,328,41.5199,22,33.9879,211,60.3209,50,59.4771,293,0.1062,100,0.0823,34,-1.1
583,East Carolina,47.3624,194,38.2022,30,73.7615,34,7.2007,242,50.8551,281,34.1176,161,72.3214,318,9.9771,260,41.6722,21,31.4621,118,58.0645,80,61.4344,323,0.0773,313,0.0896,87,-3.2
586,East Tennessee St.,50.7835,69,33.564,188,70.6258,107,10.7774,69,46.9081,117,32.9697,96,69.2429,194,6.1966,21,29.1625,268,42.1564,342,45.0937,328,52.4284,130,0.1142,51,0.0909,99,-1.2
579,Eastern Illinois,46.988,209,35.8247,94,71.4583,85,5.6117,306,47.2503,129,36.8336,301,69.428,205,8.8971,177,26.4485,309,40.9934,335,53.2508,193,60.7088,312,0.0762,317,0.0909,101,-6.9
580,Eastern Kentucky,52.1197,40,40.5983,6,70.0234,131,5.4885,311,52.4698,323,35.8261,263,68.6695,154,10.3491,279,46.6755,9,38.6945,311,62.4467,20,68.1287,344,0.1197,39,0.0893,84,-13.8
581,Eastern Michigan,43.2793,312,29.9145,317,60.7211,340,9.1568,134,48.9574,213,36.1522,272,67.3704,80,8.8656,171,30.8504,228,30.0127,76,54.7138,147,56.8214,256,0.0934,210,0.1188,320,4.5
582,Eastern Washington,45.9792,251,32.7696,234,68.6022,182,6.2827,276,51.2042,291,34.9241,212,71.9611,313,9.3661,210,30.915,227,32.5565,156,49.922,260,57.2308,260,0.0873,252,0.0967,162,8.4
585,Elon,46.6172,227,34.8606,128,65.6546,275,8.6799,157,52.7125,327,34.6154,190,69.4397,207,7.1362,61,31.7521,206,30.875,107,55.8997,122,51.7241,112,0.0993,156,0.0993,186,9
587,Evansville,47.5486,186,32.3232,250,69.2737,158,3.5191,340,49.1691,223,34.7295,198,67.9577,113,10.3502,280,18.7737,344,35.9023,276,62.942,16,56.1254,233,0.083,281,0.0855,52,4.3
589,Fairfield,46.7476,220,33.389,198,65.6646,272,9.6774,111,49.1315,220,31.9039,48,68.2353,128,9.7138,238,34.1895,137,32.5335,155,57.3748,87,56.4103,240,0.0975,176,0.0984,177,1.6
588,Fairleigh Dickinson,47.099,206,28.0822,337,63.6496,311,10.1961,86,52,311,37.0297,309,69.6649,219,9.5563,226,27.205,299,28.3708,28,49.6296,269,58.1176,277,0.0839,273,0.1112,287,0.6
592,Florida,54.3544,8,36.6584,65,69.2668,159,7.3485,229,49.3939,229,35.0778,227,62.5413,1,8.7838,164,37.582,68,34.8791,240,59.4303,56,51.2222,95,0.1194,40,0.0926,121,4.3
593,Florida A&M,42.8972,319,32.1101,258,62.234,326,5.4954,310,50.7077,275,34.7015,194,66.5685,48,9.5327,224,37.935,60,30.8578,106,49.7758,265,46.0377,16,0.1019,132,0.1,195,11.3
590,Florida Atlantic,45.2209,273,32.5188,240,73.9353,31,8.2737,177,50.6762,273,33.3942,119,71.9884,315,6.988,55,29.9381,246,30.3601,88,53.125,195,52.561,135,0.0689,337,0.0843,44,4.7
591,Florida Gulf Coast,43.3423,311,33.7423,178,70.1001,129,8.5413,167,49.5202,236,32.7007,81,66.5718,49,7.6854,94,30.4104,236,39.6642,321,62.6154,19,61.8919,331,0.1055,104,0.1216,326,-4.9
594,Florida International,44.4545,287,35.7278,97,63.8801,307,7.6444,215,49.1556,221,35.4276,245,69.6574,217,10.0909,265,32.4739,180,33.7456,203,54.7198,145,50.9259,91,0.0801,299,0.0983,173,5.7
595,Florida St.,48.1275,160,34.2314,154,72.5304,57,15.9937,6,42.1219,14,32.6949,79,68.8202,163,8.2869,131,33.4571,155,36.66,286,51.5854,230,47.6005,25,0.1187,42,0.1024,211,5.5
596,Fordham,42.4242,328,29.7012,322,62.6243,320,7.7295,206,52.8502,328,39.6518,342,68.1818,122,8.428,140,35.0154,114,33.3119,186,49.1086,277,57.3138,264,0.0916,223,0.0922,116,1.5
597,Fresno St.,49.2266,116,34.5081,139,66.718,247,11.6331,47,48.9187,212,33.1641,107,69.3467,201,8.8262,167,38.2584,57,30.5901,96,59.7938,54,54.8122,196,0.0983,165,0.114,301,3.4
598,Furman,44.7236,278,30.9572,304,68.9723,173,8.4008,171,52.4291,322,37.3166,317,67.9448,111,8.5427,153,33.0417,163,32.5597,158,53.2663,192,55.7471,220,0.0809,296,0.1038,225,6.6
601,Gardner Webb,47.2249,198,34.8315,131,68.0769,194,4.7527,325,51.6974,307,33.5088,124,68.9431,173,11.4898,318,37.7576,66,35.6027,259,60.8262,39,54.0055,171,0.1,149,0.0953,148,2.8
602,George Mason,49.8039,95,33.0855,216,64.3813,302,9.1696,131,45.1557,63,30.8527,25,66.6667,52,6.6667,38,29.6746,254,35.8134,270,46.9865,311,55.2011,209,0.0954,190,0.0916,110,0.9
599,George Washington,47.1954,200,36.2222,76,67.951,196,13.4313,17,45.2256,64,34.2271,168,68.4034,138,9.0909,191,30.3235,238,39.9496,325,54.3779,156,62.037,333,0.09,230,0.1052,236,-7.5
603,Georgetown,54.7714,7,33.2174,206,71.4502,87,10.2586,83,44.7414,49,32.1364,53,70.8042,275,9.3439,208,36.3694,86,32.4403,151,57.2776,89,54.0115,174,0.1211,32,0.1087,268,2.8
604,Georgia,44.0476,294,34.1137,158,63.8489,309,9.2025,128,47.546,139,33.0671,104,68.7386,160,10.7937,296,32.1851,186,32.4352,150,54.1502,165,53.9299,170,0.1029,123,0.1272,334,2.6
600,Georgia Southern,47.6318,183,34.1137,158,66.0194,261,6.2557,279,52.3119,321,38.5813,332,66.6203,51,5.4513,9,34.8282,121,34.3843,222,44.9118,331,52.375,128,0.0961,183,0.0942,134,4
605,Georgia St.,46.3415,238,31.8008,268,61.6352,331,7.8288,201,49.4781,234,33.9559,155,66.3603,42,8.9118,180,32.8715,173,38.0737,307,50.9091,240,59.4955,294,0.1115,67,0.0944,136,-2.8
606,Georgia Tech,47.6744,180,32.3171,251,63.0075,316,12.5407,29,46.2541,92,32.4194,63,67.8521,105,6.1773,18,26.3383,311,33.5498,199,56.6871,106,55.6567,218,0.1116,66,0.1172,313,4.9
607,Gonzaga,53.2667,21,39.4481,14,71.4706,84,13.2365,18,39.4673,1,35.1312,231,68.3656,134,7.3021,71,32.1335,188,35.6364,261,52.6709,210,51.9178,115,0.1064,99,0.0781,13,3.7
608,Grambling,44.6465,283,32.3293,248,61.0548,337,7.2175,237,52.1368,316,36.3813,283,65.8407,29,7.7778,103,33.4677,154,32.8015,166,53.8972,173,58.5598,282,0.0755,319,0.108,261,-0.1
610,Hampton,43.1668,315,26.3793,343,65.9643,263,11.3118,53,43.7262,32,30.8748,26,65.917,30,9.8021,245,35.3443,101,35.6575,264,54.5008,151,51.7188,111,0.1269,18,0.09,93,4.1
611,Hartford,47.397,193,31.0096,301,70.8502,103,5.4054,313,50.951,284,36.6237,294,69.0104,176,12.5813,337,47.4344,8,41.1661,337,61.1511,36,59.8693,299,0.0998,152,0.0915,109,0
612,Harvard,51.373,55,36.1233,79,72.3708,65,8.9609,142,50.0477,251,36.1502,271,66.8724,62,9.7254,239,34.1867,138,28.8814,41,53.6705,181,56.5538,248,0.1089,84,0.0913,108,6.3
613,Hawaii,46.944,213,28.3422,334,71.408,90,9.9196,101,46.4701,100,34.9451,214,70.9208,279,7.6401,92,24.0979,329,28.9072,42,58.7253,67,50.2209,70,0.0878,249,0.1123,291,12.1
614,High Point,46.4844,230,30.1397,315,62.9187,318,13.2054,19,48.6456,195,33.9623,157,65.4851,24,9.5703,227,32.8525,174,41.7871,341,50.3987,248,62.9057,339,0.1034,118,0.1334,342,-9.4
615,Hofstra,42.514,325,31.6364,276,69.4891,150,14.0051,13,42.0154,13,34.1865,164,67.6433,96,9.5276,223,30.5725,231,31.8393,131,50.0709,257,51.9882,116,0.0955,188,0.1025,213,11.4
616,Holy Cross,47.2597,196,31.4103,289,67.7019,209,10.2204,84,46.493,101,33.7711,143,70.6199,264,8.0222,118,27.099,303,34.8138,236,60.6469,45,63.1988,341,0.1294,13,0.1266,333,6.3
617,Houston,46.3847,234,32.2742,254,74.6348,24,10.0514,90,45.1211,62,32.8231,87,70.8661,277,6.8213,49,28.9729,272,30.1384,82,45.5899,325,49.8762,59,0.115,49,0.0654,1,7.9
618,Houston Baptist,45.9194,253,32.2812,253,65.7658,271,6.7797,259,55.3078,339,36.2126,274,73.538,339,10.0295,263,40.6651,33,34.9391,241,48.6994,284,58.1146,276,0.1025,126,0.1087,266,-0
619,Howard,46.9856,210,31.7669,269,63.9191,304,8.0159,192,49.4444,231,35.4207,244,65.9468,31,7.5598,85,33.7349,146,28.8538,40,47.5758,302,48.7562,39,0.0705,334,0.1161,306,10
620,Idaho,50.4095,81,35.9223,91,65.4264,280,9.9356,99,48.1141,171,34.7973,203,71.3115,292,10.2821,276,31.9083,198,35.2591,253,58.4574,71,54.8697,197,0.1013,137,0.0895,85,2.2
621,Idaho St.,50.29,86,33.5092,191,69.1419,164,11.1874,54,47.8901,152,34.66,193,71.7663,307,6.2966,27,23.8966,331,37.1763,293,52.5886,212,59.6844,296,0.0863,256,0.1069,254,0.5
623,Illinois,50.5271,75,35.0093,124,71.1217,96,9.6595,114,44.1013,35,29.6233,7,63.0832,4,6.0241,13,28.7936,275,31.6188,123,69.383,1,54.5205,190,0.0923,217,0.0909,100,4.4
622,Illinois Chicago,43.0034,318,36.2264,75,77.1898,8,9.9701,97,46.7597,110,32.5409,68,69.8905,235,8.3618,136,31.1398,221,40.1551,329,54.023,170,58.7209,286,0.0936,207,0.0896,86,-5.4
624,Illinois St.,48.6438,141,38.0282,34,69.0881,166,7.9899,194,47.603,140,30.3704,17,70.5882,261,9.8553,251,41.3884,23,36.2124,282,54.7305,144,50.0649,66,0.106,103,0.0967,161,6.6
625,Indiana,46.9,216,33.264,201,65.5235,278,6.0577,289,53.2692,329,38.0597,328,68,115,14.3,344,32.4781,179,34.0102,212,55.0079,137,58.5752,283,0.0935,209,0.1353,343,1.7
626,Indiana St.,44.918,277,35.4934,105,72.9875,47,7.4208,225,47.9638,155,35.8736,265,69.3525,202,9.5082,221,42.5972,18,32.745,165,55.6748,126,51.5906,105,0.0772,315,0.1062,249,8
627,Iona,45.5261,265,33.1429,214,66.0274,260,9.1919,130,47.2727,130,32.5823,73,70.416,252,10.4228,282,34.0467,141,36.822,288,58.8697,66,52.8963,139,0.1005,142,0.1192,321,7.3
628,Iowa,51.5789,48,36.3893,71,74.3952,26,6.7594,260,48.0119,161,35.3464,242,68.7251,158,11.0526,305,48.2641,5,35.8827,274,57.6923,84,56.305,237,0.0819,291,0.0928,123,1.2
629,Iowa St.,48.8084,133,34.5534,135,70.4684,115,9.159,133,45.8784,80,33.2278,110,70.3633,248,6.1964,20,39.4342,45,34.479,226,60.6952,42,49.8029,57,0.0604,344,0.0989,183,7.8
630,IUPU Fort Wayne,44.3279,288,40.7895,3,73.5401,39,8.2721,178,52.114,315,33.4719,123,69.191,188,8.7703,163,30.299,239,30.6565,99,47.3118,305,50.8242,88,0.0707,333,0.1008,201,10.2
631,IUPUI,51.9792,43,34.3358,149,66.1053,257,11.7276,42,49.3064,228,39.3673,339,72.8426,329,6.25,24,29.3598,263,41.7768,340,54.2453,160,61.626,327,0.1088,85,0.0872,69,-7.1
632,Jackson St.,49.6669,99,26.839,341,70.4403,117,6.9552,254,48.9181,211,34.4828,183,66.4865,47,7.1799,63,27.1305,301,29.8645,69,56.0794,118,54.0705,176,0.1035,117,0.1082,262,9.4
633,Jacksonville,49.0134,125,35.0174,123,69.2513,161,9.6854,110,48.8411,206,37.4494,320,66.2483,39,8.4451,143,31.1787,219,29.0247,48,50.9732,239,49.2903,48,0.1184,44,0.1111,286,15.6
