841,Washington St.,46.0784,41,20.9510,111,32.82091,204,32.64706,68
522,Belmont,46.0862,42,27.5250,2,32.45033,187,46.22802,308
818,Southern California,46.2155,43,18.4714,268,28.37355,29,36.07735,131
708,North Carolina,46.2377,44,19.6944,195,29.88048,73,24.79692,2
605,Georgia St.,46.2532,45,20.5271,142,30.79885,99,50.58140,336
700,New Hampshire,46.2558,46,18.9590,249,31.82957,155,37.70709,170
626,Indiana St.,46.2660,47,19.5174,208,29.91228,75,45.79930,305
810,UCLA,46.2831,48,17.9762,288,31.26738,122,32.99389,74
789,Temple,46.3050,49,20.0022,172,28.73662,45,26.41509,9
829,Villanova,46.3482,50,18.2809,276,29.90534,74,36.51840,143
840,Washington,46.3808,51,20.6306,134,31.90586,161,43.97620,281
764,Seton Hall,46.3852,52,20.9546,110,32.04444,166,38.40370,184
809,Central Florida,46.4023,53,19.4691,210,32.65125,197,32.74788,70
655,Louisiana St.,46.4468,54,19.9639,174,35.00867,280,39.96589,227
570,Delaware,46.4964,55,14.7756,345,31.57407,140,41.62708,252
853,Xavier,46.5290,56,19.1448,234,27.92711,17,34.99713,107
759,Savannah St.,46.5716,57,22.6514,44,34.85477,275,48.38213,326
541,Canisius,46.5794,58,20.5141,144,35.51963,300,39.38132,211
794,Texas A&M,46.5882,59,20.8801,114,29.75474,67,36.89614,156
602,George Mason,46.6432,60,20.4466,148,30.84703,103,31.99783,59
536,Brigham Young,46.6572,61,20.2888,157,28.57143,36,33.57041,84
506,Alabama St.,46.6809,62,23.5488,26,33.34833,229,52.80146,338
503,Akron,46.6923,63,20.6142,135,32.69308,201,38.66667,190
717,Notre Dame,46.6934,64,15.8454,337,28.72683,43,25.60120,3
663,Massachusetts,46.7138,65,19.9605,176,33.93770,250,41.76904,254
695,North Carolina St.,46.7508,66,17.3578,313,35.34483,293,32.33083,63
505,Alabama A&M,46.7532,67,24.0832,18,33.64589,240,42.20779,258
603,Georgetown,46.8218,68,17.7094,303,32.25089,176,37.96822,175
666,Memphis,46.8294,69,21.1105,100,34.29933,258,39.15450,205
633,Jacksonville,46.8866,70,23.2204,33,31.83086,156,45.80764,306
722,Oklahoma St.,46.8873,71,20.0945,166,29.83066,70,45.14863,294
713,Northern Arizona,46.9909,72,19.5869,204,32.42982,184,37.14286,161
593,Florida A&M,47.0099,73,19.9740,173,35.87271,307,39.02589,202
661,Marshall,47.0219,74,18.0697,285,31.71148,149,37.92350,173
854,Yale,47.0242,75,17.5594,307,28.72841,44,36.23283,135
544,Central Connecticut,47.0588,76,23.2086,34,34.66135,268,33.35237,82
736,Princeton,47.0944,77,18.4643,269,26.55205,5,35.35109,116
552,Cleveland St.,47.1229,78,22.1230,63,33.92471,249,40.44693,237
592,Florida,47.1553,79,19.0812,242,29.83933,72,27.77242,17
739,Quinnipiac,47.1930,80,19.1429,235,27.16688,10,46.84211,318
639,Kent St.,47.2023,81,20.8119,119,34.78425,272,31.37255,50
607,Gonzaga,47.2414,82,20.8008,120,28.25371,24,35.11936,109
757,UC Santa Barbara,47.2795,83,19.9631,175,32.42598,183,42.33896,259
586,East Tennessee St.,47.2917,84,21.0215,105,32.63449,196,35.20833,111
637,Kansas St.,47.3043,85,22.1768,60,30.69262,97,45.33333,299
723,Old Dominion,47.3224,86,19.2748,225,28.20292,23,27.50846,15
673,Minnesota,47.3315,87,17.7544,299,31.15688,115,29.26966,28
831,Virginia Tech,47.3528,88,21.8642,69,30.94629,107,31.17234,47
534,Buffalo,47.4008,89,22.4742,48,32.94015,206,37.84237,172
821,Utah,47.4044,90,15.7063,338,32.23625,174,38.73360,191
620,Idaho,47.4059,91,20.1677,162,33.24087,224,31.69897,56
686,Mount St. Mary's,47.4133,92,20.7162,125,36.17978,316,38.48778,187
802,Tulsa,47.4411,93,17.7535,300,27.16659,9,40.88557,242
780,St. Louis,47.4604,94,21.5010,79,30.68479,96,40.63325,238
509,American,47.4907,95,16.4942,329,25.90391,4,37.42255,165
569,Dayton,47.5077,96,19.2198,230,28.43176,31,38.38643,183
683,Morgan St.,47.5136,97,21.3421,87,31.33333,129,43.90540,280
838,Wagner,47.5264,98,22.3215,53,35.42084,297,62.26913,345
746,Rutgers,47.5625,99,21.6307,74,33.03360,213,44.91164,292
581,Eastern Michigan,47.5635,100,20.8268,117,28.85439,48,44.20041,286
741,Rhode Island,47.6140,101,21.0033,107,33.18144,220,36.95652,157
804,Texas Southern,47.6204,102,23.7612,20,34.36693,263,39.62156,218
771,South Florida,47.6349,103,16.5134,328,33.31868,227,38.84252,193
629,Iowa St.,47.6471,104,20.4274,150,32.99264,210,29.15601,27
769,South Carolina,47.6627,105,21.4299,84,35.48387,298,39.46746,213
675,Mississippi St.,47.7308,106,16.0467,336,32.02055,163,27.28221,13
507,Albany,47.7612,107,16.9839,320,33.24753,226,27.80542,18
668,Miami FL,47.7989,108,18.2044,279,31.60359,143,37.81891,171
598,Furman,47.8207,109,19.0728,245,31.27098,123,41.06814,245
521,Baylor,47.8315,110,21.6740,72,30.58252,93,35.25403,113
608,Grambling,47.8357,111,21.2295,96,31.27624,124,47.39179,321
671,Michigan St.,47.8369,112,18.2308,278,28.91670,51,38.93511,196
755,San Francisco,47.8410,113,16.3078,331,28.91517,50,34.22854,95
814,NC Asheville,47.8772,114,24.2153,14,36.52827,322,39.87378,225
578,Duquesne,47.8975,115,27.8690,1,38.17062,336,37.55760,167
790,Tennessee,47.9233,116,20.8561,116,31.46444,137,37.48669,166
617,Houston,47.9763,117,19.1331,237,35.69307,303,39.97509,228
535,Butler,48.0987,118,18.8455,252,27.93998,19,38.95170,197
699,Nevada,48.1041,119,18.0221,287,32.46753,188,40.97340,243
674,Mississippi,48.1207,120,19.2212,229,31.33758,130,39.17417,206
848,Winthrop,48.1457,121,21.0446,103,31.20988,119,39.42746,212
710,North Florida,48.2080,122,21.2939,93,40.25081,344,39.37405,210
775,St. Bonaventure,48.2232,123,17.1173,318,31.67260,146,33.87007,90
590,Florida Atlantic,48.2320,124,19.0754,244,34.90137,276,39.76427,222
849,Wisconsin,48.2392,125,16.9123,322,27.40409,12,32.90832,72
720,Ohio St.,48.2794,126,23.4122,27,28.28452,26,20.59717,1
745,Robert Morris,48.2951,127,23.0781,36,32.41988,182,49.65902,332
568,Davidson,48.3086,128,18.9022,250,30.08728,80,50.32641,334
648,Long Island,48.3141,129,19.8903,183,33.24637,225,26.18938,7
701,New Mexico,48.3155,130,19.2725,226,28.15778,22,35.93583,129
616,Holy Cross,48.3444,131,15.4361,343,29.76654,68,33.71463,86
554,College of Charleston,48.4896,132,19.3743,217,35.20599,288,27.05140,11
685,Mississippi Valley St.,48.5079,133,20.5697,138,31.19694,118,47.15138,319
520,Ball St.,48.5133,134,21.3641,85,33.52912,237,31.61408,53
707,Norfolk St.,48.5246,135,18.3220,275,33.21874,221,47.86885,325
826,Valparaiso,48.5810,136,21.2144,98,32.65125,197,41.56928,251
511,Arizona,48.5816,137,18.5707,262,29.19877,56,36.59574,146
765,Stephen F. Austin,48.5880,138,23.5727,25,28.38371,30,35.21595,112
770,South Dakota,48.6156,139,17.2291,315,31.59280,142,33.27904,81
772,Southern Mississippi,48.6364,140,20.0729,169,29.07093,54,40.97403,244
657,Maine,48.6478,141,18.2029,280,32.33709,178,33.18992,77
652,Loyola Marymount,48.6587,142,18.0786,284,32.24490,175,37.32877,163
644,Lehigh,48.6733,143,20.6868,129,31.57895,141,38.08734,177
516,Arkansas St.,48.6734,144,19.8416,188,30.20937,84,40.17688,231
819,Texas Arlington,48.6890,145,22.5352,46,35.51705,299,46.83176,317
519,Austin Peay,48.7115,146,23.3807,29,34.58950,267,36.80672,154
836,Western Michigan,48.7200,147,18.7843,253,31.18833,117,36.69333,150
811,Louisiana Lafayette,48.7475,148,20.2321,160,31.83463,157,46.51320,311
766,Siena,48.7603,149,19.2758,223,31.53153,139,31.18457,48
749,Southern Illinois,48.7707,150,19.2894,221,28.59885,38,42.34788,260
688,Northern Colorado,48.7821,151,20.0730,168,29.16463,55,43.20513,271
562,Creighton,48.7998,152,15.1083,344,27.78807,16,26.31341,8
574,Detroit,48.8718,153,19.8206,190,33.44440,235,32.30769,61
670,Michigan,48.8833,154,19.1163,238,29.64462,65,30.42993,42
734,Prairie View A&M,48.9091,155,19.9562,177,35.94832,310,44.54545,289
842,Weber St.,48.9396,156,17.1590,317,27.93439,18,39.01028,201
546,Charlotte,48.9542,157,17.1742,316,31.07981,112,31.65630,55
762,Southeast Missouri St.,48.9553,158,17.5075,309,31.96069,162,43.76088,278
650,Louisiana Tech,48.9728,159,19.9303,179,28.77934,46,42.77946,264
624,Illinois St.,48.9827,160,18.5654,263,27.47682,14,34.58693,100
635,James Madison,49.0099,161,17.8221,295,28.50220,33,36.46865,141
502,Air Force,49.0467,162,20.5537,140,34.67899,269,32.41082,65
512,Arizona St.,49.0617,163,20.0368,171,32.96598,208,39.28571,208
653,Loyola MD,49.0625,164,20.5951,136,31.44876,135,39.81250,224
711,North Texas,49.0659,165,16.0813,335,30.62033,94,35.76923,125
672,Middle Tennessee,49.0704,166,24.3693,11,30.36963,88,57.56972,343
781,St. Mary's,49.0741,167,19.5908,203,28.45757,32,37.09491,160
689,North Dakota St.,49.0909,168,18.2650,277,30.67878,95,38.37662,182
783,Stanford,49.1121,169,21.3001,91,30.12758,81,36.31353,138
820,Texas San Antonio,49.1213,170,19.8776,185,33.15315,217,36.50794,142
687,Murray St.,49.1438,171,23.6852,21,31.31868,127,41.36986,247
508,Alcorn St.,49.1639,172,19.8393,189,38.67083,340,42.14047,256
679,Monmouth,49.1763,173,20.9703,109,33.38088,232,32.94692,73
682,Morehead St.,49.1818,174,22.7263,43,28.06935,21,37.39394,164
825,Virginia Commonwealth,49.1818,174,22.1294,62,36.48849,321,34.13636,93
704,Niagara,49.1985,176,23.0070,38,39.57876,342,38.41902,186
557,Colorado St.,49.2021,177,20.1390,165,31.12986,113,38.17967,179
709,North Dakota,49.2121,178,19.7372,193,28.51619,35,42.18182,257
823,Utah Valley,49.2167,179,17.4446,311,28.62263,40,36.74935,153
776,St. Francis NY,49.2193,180,24.4748,10,36.08406,313,45.47820,300
773,Southern,49.2415,181,19.6054,201,38.51282,338,36.72566,152
588,Fairleigh Dickinson,49.2604,182,16.1990,334,32.31850,177,37.92899,174
579,Eastern Illinois,49.2637,183,19.1001,240,31.83562,158,38.84993,195
676,Missouri,49.3063,184,24.5226,9,36.18477,317,40.71505,240
727,Pacific,49.3226,185,17.0400,319,29.36918,60,29.29032,31
693,North Carolina A&T,49.3780,186,19.3144,219,37.94170,335,27.25798,12
645,Liberty,49.4088,187,20.3759,153,31.30564,125,35.28314,114
835,Western Kentucky,49.4211,188,20.5270,143,35.32884,292,31.05263,45
540,Campbell,49.4688,189,22.2398,56,33.40112,234,51.32802,337
612,Harvard,49.4819,190,19.8690,186,30.08658,79,25.97150,6
718,Oakland,49.4877,191,16.5196,327,31.84080,160,31.15976,46
583,East Carolina,49.4967,192,20.4810,147,35.52876,301,40.31972,233
767,Southern Methodist,49.5131,193,21.6193,75,33.36678,231,31.64942,54
667,Mercer,49.5230,194,22.4093,50,33.92429,248,47.58497,323
596,Fordham,49.5232,195,15.5748,341,34.22434,256,35.57807,121
659,Marist,49.5522,196,16.5985,326,34.42693,264,37.61855,169
625,Indiana,49.5684,197,19.8889,184,30.97643,108,50.18496,333
816,NC Wilmington,49.5949,198,19.3407,218,36.54822,323,31.19213,49
737,Providence,49.6002,199,19.4393,211,35.11579,285,30.03498,37
779,Saint Joseph's,49.6235,200,16.8834,323,34.30851,260,34.80366,104
706,NJ Inst of Technology,49.7139,201,19.5998,202,28.57945,37,46.49499,310
560,Coppin St.,49.7188,202,21.0427,104,35.70370,304,35.81250,127
664,McNeese St.,49.7229,203,19.9167,181,35.37349,295,43.16502,270
807,UC Irvine,49.7274,204,19.4066,215,31.22547,120,40.40349,235
530,Bradley,49.7289,205,19.4367,212,30.19048,82,38.25301,181
732,Portland,49.7713,206,17.5697,306,30.53506,89,36.70669,151
850,Wofford,49.8041,207,20.1471,163,32.96501,207,41.52210,248
518,Auburn,49.8044,208,22.7786,42,34.29855,257,45.50196,301
599,George Washington,49.8142,209,23.1415,35,32.47822,189,36.34675,140
792,Tennessee Tech,49.8176,210,20.9995,108,30.00000,77,45.53191,302
627,Iona,49.8329,211,21.0990,101,29.40486,61,34.19293,94
678,Missouri St.,49.8605,212,17.7594,298,26.90542,7,33.98438,92
643,Lamar,49.8708,213,20.0705,170,33.73557,243,43.86305,279
660,Marquette,49.9066,214,20.6467,133,32.67898,200,28.85154,25
756,San Jose St.,49.9194,215,16.9608,321,29.56752,64,38.01075,176
834,Western Illinois,49.9273,216,17.9397,290,31.01266,109,44.07273,285
582,Eastern Washington,49.9664,217,19.4338,213,35.07341,284,46.71141,315
597,Fresno St.,49.9690,218,20.5761,137,30.80709,100,39.52912,216
628,Iowa,49.9714,219,21.5804,76,32.62411,195,27.95883,19
690,Northern Illinois,50.0000,220,16.6812,325,30.23592,85,42.97770,268
565,Cal St. Northridge,50.0000,220,20.6895,127,32.72638,202,56.20579,342
646,Lipscomb,50.0589,222,19.9404,178,32.19944,172,38.98704,200
833,Western Carolina,50.0597,223,22.4913,47,31.79680,153,48.47761,327
575,Drake,50.1202,224,20.1394,164,31.76530,151,36.17788,133
632,Jackson St.,50.1404,225,25.2446,5,30.00534,78,53.01966,340
847,William & Mary,50.1427,226,15.5202,342,30.57116,92,29.79452,35
830,Virginia,50.1861,227,19.7769,192,28.64476,41,28.84615,24
606,Georgia Tech,50.1884,228,23.6751,24,29.50902,62,45.16332,295
615,Hofstra,50.1961,229,18.9767,248,35.12644,286,35.18207,110
641,La Salle,50.2658,230,18.5557,264,34.78086,271,35.47608,120
572,Denver,50.3560,231,23.3837,28,31.42509,134,62.26266,344
751,Sam Houston St.,50.3825,232,20.4198,151,28.50780,34,39.63839,219
647,Long Beach St.,50.4004,233,19.1028,239,28.89581,49,28.72397,23
716,Northwestern St.,50.4118,234,24.1541,16,39.56767,341,47.70588,324
539,California,50.4169,235,18.1962,281,28.64516,42,33.76759,87
654,Loyola Chicago,50.4177,236,20.7414,123,31.16505,116,33.77088,88
537,Central Michigan,50.4190,237,22.6183,45,30.57080,91,52.86313,339
513,Arkansas Little Rock,50.4611,238,20.7734,122,31.68317,147,45.59078,303
796,Texas Tech,50.4785,239,19.5466,206,34.81213,274,39.12812,204
669,Miami OH,50.5744,240,16.2347,332,32.14286,169,32.00219,60
758,Santa Clara,50.6015,241,20.3139,156,29.97470,76,45.24059,297
556,Colorado,50.6044,242,19.2522,227,32.35630,180,35.70432,122
622,Illinois Chicago,50.6261,243,17.9397,291,32.07181,167,35.36076,117
719,Ohio,50.6596,244,21.8833,68,32.54128,191,40.03044,229
729,Penn St.,50.6869,245,18.0672,286,30.19589,83,29.13566,26
702,New Mexico St.,50.6877,246,21.5431,77,33.22337,223,37.07736,159
558,Columbia,50.7080,247,18.5112,266,27.12054,8,39.51450,214
527,Boston College,50.7379,248,16.3145,330,33.00971,212,25.85242,4
845,Wisconsin Milwaukee,50.7876,249,19.2811,222,30.90578,105,32.80826,71
791,Tennessee St.,50.8101,250,20.4896,146,36.13490,314,35.77447,126
778,St. John's,50.8221,251,24.2200,13,33.22322,222,40.16442,230
721,Oklahoma,50.8521,252,20.5385,141,31.15249,114,38.77054,192
545,Charleston Southern,50.8783,253,21.2186,97,33.82046,246,36.89005,155
531,Brown,50.8918,254,15.5967,340,28.31356,27,30.19680,40
642,Lafayette,50.9006,255,19.7026,194,33.34890,230,39.91865,226
753,San Diego,50.9346,256,20.0821,167,36.63912,325,43.25768,273
529,Bowling Green,50.9462,257,22.8399,41,33.80150,245,38.55707,189
752,Samford,50.9955,258,20.6842,130,37.59240,332,33.07643,75
750,Sacred Heart,50.9994,259,22.1161,64,34.36192,262,40.23211,232
832,Virginia Military Inst,51.0268,260,19.1617,233,37.03345,329,36.10953,132
630,IUPU Fort Wayne,51.0445,261,20.5666,139,29.01440,52,48.65229,329
694,North Carolina Central,51.0447,262,22.2293,58,35.01199,281,42.86744,266
855,Youngstown St.,51.0658,263,18.5796,261,33.94544,251,44.01254,282
566,Sacramento St.,51.0690,264,17.7453,301,33.15008,216,36.68966,149
705,Nicholls St.,51.0714,265,24.7338,8,32.61339,194,46.60714,313
692,Navy,51.0798,266,25.1753,6,34.46933,265,41.69166,253
763,Seattle,51.0983,267,23.6803,23,32.48260,190,46.76301,316
761,Southeastern Louisiana,51.1404,268,20.6693,131,33.15851,219,40.84105,241
681,Montana St.,51.1905,269,19.9197,180,33.98058,253,39.18919,207
614,High Point,51.1951,270,21.3218,89,34.72803,270,48.51421,328
724,Oral Roberts,51.2368,271,19.0806,243,31.68403,148,42.63158,263
839,Wake Forest,51.2386,272,17.3920,312,35.05599,283,32.40647,64
611,Hartford,51.2753,273,25.3631,4,33.73748,244,38.84892,194
747,South Carolina St.,51.2922,274,20.5069,145,36.61054,324,44.73161,290
658,Manhattan,51.3043,275,19.2033,231,37.29934,331,34.72464,102
561,Cornell,51.3384,276,20.6883,128,31.30919,126,44.26905,287
735,Presbyterian,51.3545,277,18.1454,283,32.73092,203,27.32627,14
594,Florida International,51.4348,278,21.2519,95,36.96755,328,42.60761,262
555,Colgate,51.4388,279,16.8041,324,31.39881,132,44.78417,291
784,Stetson,51.4560,280,21.4614,82,36.14578,315,45.16729,296
774,Southern Utah,51.4735,281,19.0838,241,32.97356,209,50.36839,335
524,Binghamton,51.4817,282,17.8790,294,37.63494,333,29.28530,30
601,Gardner Webb,51.4925,283,21.5046,78,29.27717,57,39.51979,215
517,Army,51.5448,284,20.2735,158,31.38352,131,41.55107,250
787,Texas A&M Corpus Chris,51.5584,285,19.3037,220,33.13187,215,35.90909,128
795,Texas St.,51.5643,286,22.0681,65,33.39787,233,44.03778,283
788,Texas Christian,51.6020,287,19.5342,207,27.98122,20,38.95447,198
740,Radford,51.6196,288,21.4803,80,36.36364,320,40.38594,234
714,Northern Iowa,51.6477,289,20.4341,149,27.34335,11,33.77693,89
725,Oregon,51.6585,290,22.3505,51,32.66146,199,35.75610,124
844,Wisconsin Green Bay,51.7800,291,22.1307,61,30.84064,102,46.09027,307
806,UC Davis,51.8035,292,19.4244,214,34.31373,261,40.67164,239
851,Wright St.,51.8081,293,24.2806,12,31.02857,111,43.46314,276
619,Howard,51.8354,294,21.0157,106,35.96758,311,44.93671,293
808,UC Riverside,51.8495,295,19.8678,187,32.03531,165,39.66837,221
634,Jacksonville St.,51.8545,296,23.9330,19,35.91549,309,49.52727,331
587,Evansville,52.0076,297,22.3441,52,30.23983,86,42.95730,267
580,Eastern Kentucky,52.0184,298,21.9598,66,33.60752,239,42.98867,269
801,Tulane,52.0349,299,23.2880,32,31.42340,133,38.15407,178
760,South Carolina Upstate,52.0548,300,20.2475,159,35.61992,302,38.97883,199
800,Troy,52.0784,301,19.6698,196,32.17054,171,36.52019,144
567,Dartmouth,52.1242,302,21.4713,81,35.70652,305,36.53595,145
591,Florida Gulf Coast,52.1675,303,21.4368,83,32.87345,205,35.32513,115
638,Kennesaw St.,52.1751,304,17.7283,302,38.39885,337,32.51534,67
526,Boise St.,52.2106,305,24.9425,7,28.60531,39,43.68819,277
510,Appalachian St.,52.3697,306,17.8057,296,31.75988,150,30.68720,43
514,Arkansas Pine Bluff,52.3794,307,22.4350,49,32.34568,179,55.39340,341
564,Cal St. Fullerton,52.4010,308,18.9946,246,32.38469,181,44.05762,284
742,Rice,52.4194,309,20.6522,132,28.26780,25,45.29570,298
728,Pennsylvania,52.4232,310,21.3497,86,28.82624,47,33.24232,79
715,Northwestern,52.5342,311,19.6093,200,30.87020,104,37.07289,158
618,Houston Baptist,52.6425,312,22.2874,54,37.83404,334,47.56532,322
797,Tennessee Martin,52.6640,313,20.8218,118,35.84453,306,38.41840,185
768,South Alabama,52.7000,314,20.7320,124,35.25571,289,35.73333,123
621,Idaho St.,52.7379,315,18.6463,259,35.34626,294,41.54689,249
852,Wyoming,52.8822,316,21.7315,71,33.72278,242,33.45865,83
677,Missouri Kansas City,52.9448,317,19.2305,228,34.08240,254,39.05766,203
563,Cal St. Bakersfield,52.9907,318,19.6646,198,35.41779,296,39.56386,217
550,The Citadel,53.0211,319,16.2324,333,29.79899,69,31.90332,58
523,Bethune Cookman,53.0426,320,21.2056,99,31.82320,154,45.63895,304
798,Toledo,53.0937,321,19.2757,224,34.58128,266,33.58869,85
777,St. Francis PA,53.1365,322,20.3899,152,34.91272,278,43.23493,272
585,Elon,53.1602,323,19.5137,209,33.71429,241,38.54819,188
748,South Dakota St.,53.2483,324,19.6300,199,32.43381,185,33.94050,91
730,Pepperdine,53.2511,325,17.6933,304,30.70423,98,38.22870,180
665,Maryland Eastern Shore,53.2862,326,20.8713,115,36.86894,327,46.62162,314
733,Portland St.,53.4251,327,19.1336,236,35.98563,312,29.97658,36
712,Northeastern,53.5038,328,19.7985,191,36.28178,318,42.86616,265
532,Bryant,53.5266,329,18.3561,273,34.97984,279,35.44531,119
547,Chattanooga,53.5308,330,17.9332,292,27.40741,13,33.08656,76
584,SIU Edwardsville,53.5616,331,18.4423,270,36.33669,319,44.38356,288
631,IUPUI,53.6643,332,19.1772,232,33.12500,214,27.71868,16
726,Oregon St.,53.8280,333,23.3551,31,32.44163,186,37.27915,162
573,DePaul,54.1308,334,22.2382,57,38.65799,339,39.35743,209
571,Delaware St.,54.2254,335,25.3948,3,43.12153,345,34.57746,99
815,NC Greensboro,54.2340,336,19.9114,182,35.89385,308,43.45404,275
812,Louisiana Monroe,54.5862,337,19.6669,197,32.56228,192,41.31034,246
799,Towson,55.0059,338,17.7685,297,34.90854,277,34.33451,96
813,MD Baltimore County,55.0690,339,18.4719,267,35.14851,287,43.43131,274
543,Centenary,55.1498,340,20.7099,126,39.80635,343,46.25468,309
803,Texas Pan American,55.1852,341,21.0633,102,32.02688,164,46.59933,312
548,Chicago St.,55.4274,342,17.4489,310,35.28293,290,47.30034,320
600,Georgia Southern,55.5370,343,22.9647,39,35.03440,282,49.49967,330
649,Longwood,55.8147,344,18.3345,274,37.23346,330,36.64446,147
542,Central Arkansas,56.1821,345,22.2255,59,36.64446,326,40.42120,236
