TeamName,Tempo,RankTempo,AdjTempo,RankAdjTempo,OE,RankOE,AdjOE,RankAdjOE,DE,RankDE,AdjDE,RankAdjDE,Pythag,RankPythag
Butler,60.2587,329,61.0733,327,112.7628,12,113.3627,21,95.3675,33,95.1365,39,0.882437,19
Purdue,66.3029,192,68.3127,112,104.6531,124,109.4753,52,93.0931,14,92.1906,13,0.878273,20
Texas A&M,64.4042,269,63.1969,296,107.3505,72,109.6515,51,94.2824,24,92.3886,17,0.877611,21
West Virginia,66.1488,197,65.2258,231,111.0443,25,111.6983,36,95.8892,42,94.4951,36,0.872519,22
Kansas St.,71.7954,30,71.3035,31,107.9897,61,113.4189,20,95.8267,40,96.0453,52,0.871253,23
Pittsburgh,65.5196,222,65.4342,223,110.9230,26,114.2558,12,99.2879,92,96.8083,64,0.870528,24
Notre Dame,70.8227,49,70.9151,40,111.3229,22,112.4689,31,97.6897,64,95.7676,46,0.863969,25
Connecticut,69.6401,78,68.3920,110,110.7111,29,113.9251,16,98.7890,84,97.0711,69,0.863081,26
Gonzaga,67.9787,133,68.0746,120,110.7106,30,112.7034,28,92.6664,11,96.1754,53,0.861015,27
Arizona,64.5657,265,65.0219,240,109.3131,45,114.1667,13,102.8558,185,98.0610,79,0.851802,28
Indiana,67.0770,167,68.0000,126,110.4105,32,112.0124,35,96.5270,48,96.2996,54,0.850454,29
Ohio St.,64.7897,260,65.4751,219,105.8759,94,108.5151,63,95.6168,38,93.3079,22,0.850219,30
Mississippi St.,69.0108,97,68.2243,115,104.9460,116,106.4130,97,94.3586,25,91.5833,10,0.848887,31
USC,65.6960,212,66.6550,166,103.9889,131,108.5360,62,95.9489,44,93.4184,24,0.848762,32
Virginia Tech,67.9919,131,67.2843,149,102.3563,162,104.7377,123,93.5634,17,90.4871,7,0.843155,33
New Mexico,65.7713,209,65.8628,205,110.3223,34,108.3413,66,92.4481,10,93.8311,28,0.839374,34
Nebraska,63.9512,286,63.0367,301,103.6421,137,106.2641,99,93.1595,15,92.2762,14,0.835226,35
BYU,69.6031,80,69.3459,81,105.4941,105,105.4620,112,91.1050,7,91.7047,11,0.833056,36
Western Kentucky,69.1282,94,69.9178,66,110.8477,27,110.4524,44,95.6460,39,96.5744,59,0.824062,37
Arkansas,69.0875,96,67.8798,132,107.0935,76,110.3601,46,98.8377,85,96.6852,62,0.820732,38
Miami FL,68.1835,125,67.3843,144,107.3697,70,110.6319,43,99.0209,88,96.9324,66,0.820574,39
Oregon,67.3453,161,67.3037,148,112.0249,18,117.0752,7,106.9618,286,102.9374,180,0.814572,40
Baylor,70.9911,47,71.8816,22,110.1782,35,114.4529,11,102.2791,173,100.6436,129,0.814367,41
Villanova,69.2696,90,69.1685,84,104.9264,117,107.3338,75,100.4045,125,94.5958,37,0.810430,42
Oklahoma,64.5988,264,64.5144,263,103.5931,141,107.0220,80,98.5466,76,94.4562,35,0.807887,43
Florida,67.5802,151,66.6355,167,114.3686,7,113.7770,17,99.7413,107,100.4672,123,0.807012,44
Kent St.,65.2672,231,66.5705,175,105.3960,107,105.5260,111,94.2708,23,93.4593,25,0.801621,45
UNLV,65.5085,224,65.1934,235,105.1304,112,109.4211,55,95.4469,35,97.0417,68,0.799108,46
Saint Joseph's,64.9497,249,64.9720,243,111.9948,19,113.2414,23,102.9603,188,100.5382,125,0.797108,47
Syracuse,72.8951,15,71.5825,27,107.6143,67,110.3362,47,101.6030,153,98.1455,81,0.793547,48
Saint Mary's,68.1240,128,67.5167,142,109.3734,44,106.0615,102,92.7078,12,94.4422,34,0.791559,49
Massachusetts,75.6216,4,75.8102,4,107.4736,68,108.4097,65,99.8073,111,96.5609,58,0.791013,50
Illinois,61.9106,314,62.3886,312,101.0296,182,105.1399,118,96.7976,50,93.9247,29,0.785361,51
Georgia Tech,71.7265,32,70.0206,58,107.3932,69,112.5778,30,105.3419,255,100.6197,128,0.784386,52
Illinois St.,62.7890,303,63.5903,289,103.6076,138,103.7554,145,95.5931,37,92.7769,20,0.783494,53
Mississippi,71.2139,42,70.7880,42,110.7543,28,112.8190,27,101.9299,165,100.9056,136,0.783027,54
Temple,65.4807,225,65.1530,237,108.6553,51,111.0291,41,103.1003,193,99.3280,102,0.782569,55
Missouri,71.6709,33,71.1639,35,106.4515,87,111.6560,37,99.9170,113,100.1070,116,0.778269,56
Arizona St.,60.8633,325,62.3024,315,107.7525,65,107.2732,76,99.7023,106,96.3795,57,0.774078,57
VCU,64.9796,248,65.0810,238,103.2544,149,102.6198,158,90.1770,5,92.3253,15,0.771305,58
Southern Illinois,61.4952,320,62.6453,305,100.6165,191,103.5415,148,96.3848,47,93.3186,23,0.767717,59
Florida St.,68.1137,129,66.6207,169,103.5988,139,106.0084,103,99.1117,90,95.5543,42,0.767452,60
UAB,68.2649,122,68.7184,102,106.5765,86,109.3984,56,96.8314,51,98.6106,89,0.767438,61
Vanderbilt,71.2960,39,69.6087,75,109.5925,41,110.1441,48,102.2302,172,99.3651,103,0.765733,62
Dayton,62.0779,312,63.0400,300,107.7916,64,109.4724,53,101.3060,144,98.7736,93,0.765429,63
Maryland,71.8735,29,71.1898,33,101.5293,174,105.3857,114,96.6159,49,95.1254,38,0.764579,64
Houston,70.6963,52,70.3871,48,111.8968,20,113.2518,22,99.4642,99,102.7818,175,0.753166,65
Oklahoma St.,66.8520,174,65.7358,211,102.5024,159,107.6142,71,100.5115,127,97.7791,75,0.750669,66
Kentucky,65.3248,229,63.5769,291,103.6939,136,106.4435,95,99.4949,101,96.9045,65,0.746440,67
South Alabama,66.7222,178,66.5855,173,112.3031,15,110.4486,45,98.2592,72,100.6050,127,0.745262,68
Wake Forest,70.4228,57,69.9588,60,102.2146,165,105.9860,104,97.7049,65,96.6031,60,0.743836,69
Tulsa,66.0145,199,65.2679,230,104.4951,126,105.0608,119,96.8787,53,95.7909,47,0.743123,70
Washington,69.2545,92,70.0416,57,105.0931,113,106.6262,88,101.9510,166,97.4208,71,0.738527,71
Utah,63.3245,295,64.1974,276,106.7777,84,107.9377,69,99.4169,97,98.6399,91,0.738058,72
Texas Tech,69.4225,84,69.9267,64,100.2702,199,106.0648,101,101.3357,146,97.0362,67,0.735580,73
California,68.6781,108,69.4843,78,109.8203,38,114.1112,14,108.3677,298,104.4709,207,0.734007,74
IUPUI,63.2142,297,62.3234,314,117.3264,1,114.4701,10,102.4654,178,104.9387,218,0.731016,75
Creighton,65.8702,205,67.0267,159,104.7921,122,105.9690,106,98.2883,73,97.2280,70,0.729089,76
Akron,64.7076,263,64.4051,268,108.5757,53,108.7314,59,98.0583,70,99.8302,109,0.727548,77
Oral Roberts,65.0126,246,65.4400,221,104.8361,120,102.4768,164,95.0319,30,94.1363,31,0.726366,78
Charlotte,68.7019,107,68.2846,113,100.8490,185,102.4957,163,97.2238,56,94.2817,33,0.723250,79
Bradley,68.3714,118,69.8606,68,106.7698,85,111.3987,40,103.6153,206,102.5569,170,0.721321,80
Minnesota,65.2974,230,66.0723,195,104.4296,127,105.9166,108,97.1803,55,97.5517,72,0.720330,81
Rhode Island,71.7464,31,71.1296,36,112.2207,16,113.1322,26,103.6661,207,104.2043,201,0.720179,82
Duquesne,75.6771,3,75.3376,5,108.2940,58,107.1085,78,98.6268,77,98.9717,98,0.712713,83
Miami OH,59.1515,336,59.5801,334,103.4271,144,105.9280,107,100.8178,134,97.9855,78,0.710193,84
Alabama,68.8646,101,68.0023,125,107.8818,62,108.4979,64,104.5252,228,100.3676,122,0.710075,85
George Mason,62.9941,301,63.0402,299,109.0416,47,107.9573,68,98.1799,71,100.0557,115,0.705599,86
Siena,69.9042,68,68.8400,97,108.7711,49,106.6875,87,100.2804,120,98.9528,97,0.703807,87
Providence,68.1725,126,67.9170,128,105.3367,110,107.6316,70,104.8157,242,100.1078,117,0.697066,88
Missouri St.,64.7418,262,66.8458,162,103.5248,142,106.8394,82,99.7487,108,99.5170,105,0.693490,89
Western Michigan,64.8916,253,65.4542,220,105.7610,97,105.7403,110,98.6603,79,98.5046,88,0.693207,90
Georgia,66.6511,183,65.8709,204,101.0589,181,102.5703,161,100.2557,119,95.9542,51,0.682825,91
Cincinnati,64.9191,252,64.9838,241,98.7929,225,102.9616,154,103.0465,190,96.3360,56,0.682417,92
UNC Greensboro,66.0508,198,65.9086,203,106.9790,78,106.5260,92,100.8051,133,99.8505,110,0.677917,93
Virginia,71.0698,44,69.7516,73,106.8131,82,109.4491,54,104.3425,222,102.6214,173,0.677160,94
Stephen F. Austin,61.1950,322,59.2926,337,106.9936,77,106.3894,98,93.8884,20,99.9619,114,0.671867,95
Cal St. Fullerton,72.5084,20,73.2596,13,112.4045,14,110.0372,49,100.3139,122,103.5460,189,0.668017,96
San Diego St.,65.3901,227,65.5650,214,100.6876,189,101.8638,170,96.0456,45,95.9389,50,0.665775,97
Southern Miss,65.9428,202,64.8505,248,104.8396,119,106.7082,86,101.9098,164,100.5172,124,0.665375,98
Ohio,64.0822,280,64.9229,244,105.6519,100,107.1179,77,101.5076,149,100.9623,137,0.663873,99
Cleveland St.,65.6219,219,66.6258,168,99.8564,209,100.5076,188,97.3651,61,95.1617,40,0.652160,100
UCF,66.8416,175,66.2520,186,106.9182,79,105.9835,105,100.5164,128,100.8227,135,0.639704,101
Boston College,68.1560,127,65.9753,201,103.3456,145,107.0233,79,105.3786,256,101.8510,150,0.638684,102
LSU,67.8995,137,67.3680,145,100.2597,200,103.5115,149,101.3688,147,98.6681,92,0.634387,103
Winthrop,63.4480,292,63.1356,297,100.8139,186,96.8035,250,93.4028,16,92.3700,16,0.631611,104
Seton Hall,71.0542,45,70.5489,44,105.9277,93,108.7207,60,106.3400,278,103.7968,193,0.630182,105
Illinois Chicago,65.6570,218,67.1842,152,101.7434,169,102.3918,166,99.3315,95,97.7672,74,0.629833,106
Nevada,69.2406,93,68.6930,104,107.6994,66,106.5324,91,101.6525,155,101.7413,147,0.629290,107
South Carolina,67.7273,146,66.5487,178,106.2412,90,106.6125,89,104.8052,241,101.8660,152,0.628024,108
Wright St.,60.0646,330,60.7718,329,102.8187,156,102.7498,156,98.6576,78,98.1823,83,0.627828,109
Utah St.,64.8669,256,64.6022,257,114.0075,8,112.6904,29,105.7731,268,107.7515,276,0.626070,110
North Carolina St.,65.9612,201,64.2584,273,101.6587,171,106.5348,90,104.7391,237,101.8686,153,0.625992,111
New Mexico St.,72.3634,22,71.6368,24,108.3748,56,105.3192,115,98.9268,86,100.7737,133,0.624186,112
San Diego,65.2221,232,64.5654,259,98.6976,226,99.9270,199,96.2862,46,95.8563,49,0.617342,113
Rider,70.4099,58,70.3380,49,108.7650,50,106.7645,85,100.1509,117,102.5405,169,0.614016,114
DePaul,68.5258,112,67.6457,138,105.6194,101,109.7788,50,109.7834,319,105.4555,232,0.613500,115
UTEP,72.7353,16,72.6805,17,103.9808,132,103.8977,140,99.1097,89,99.8809,111,0.611453,116
Old Dominion,63.9997,284,64.4346,267,103.0516,154,105.2918,116,99.3244,94,101.3560,141,0.607808,117
Iowa St.,65.0904,240,65.9864,200,96.1486,266,99.1448,212,99.9228,114,95.4897,41,0.606345,118
Portland St.,66.9006,173,68.0087,123,108.8257,48,106.7745,84,101.9988,170,102.9068,179,0.604511,119
UC Santa Barbara,67.4895,158,66.5516,177,102.8755,155,100.3467,191,95.4327,34,96.7232,63,0.604187,120
Colorado,62.3499,309,62.4561,310,98.2185,235,102.7677,155,103.1146,194,99.1675,101,0.601111,121
Cornell,68.8203,103,69.0169,91,109.8594,37,108.6743,61,99.8457,112,104.9454,219,0.599054,122
Northern Iowa,59.8234,332,60.8049,328,101.4079,175,104.2316,135,101.0755,138,100.7409,132,0.596700,123
Valparaiso,65.9252,203,67.2501,150,104.7226,123,106.4537,94,102.8573,186,103.0513,182,0.592319,124
South Florida,66.8074,176,65.1956,234,102.2553,164,104.0713,138,103.0949,192,100.7889,134,0.591111,125
Penn St.,63.4381,293,64.8611,247,101.5473,173,106.4293,96,104.8783,243,103.2233,184,0.587042,126
Belmont,71.4441,38,70.1064,56,109.5163,42,107.4090,73,102.4387,177,104.2198,202,0.585801,127
Georgia Southern,70.5309,55,70.8422,41,105.0306,114,104.5858,125,101.1256,139,101.5533,144,0.583798,128
Indiana St.,63.8961,287,66.1331,193,100.0842,204,104.6061,124,104.4912,226,101.7113,145,0.579991,129
UMBC,64.8849,254,64.9758,242,112.7300,13,110.7619,42,105.6815,266,107.7787,277,0.577857,130
Brown,62.4078,307,62.6495,304,109.6019,40,107.3877,74,102.6596,182,104.6519,212,0.573653,131
Boise St.,72.1972,24,72.1521,19,109.4060,43,106.5087,93,103.2189,197,103.7970,194,0.573608,132
La Salle,70.6399,53,70.2154,52,104.3081,129,108.1067,67,106.1698,274,105.5569,234,0.568195,133
Auburn,67.5733,152,66.9128,161,105.7099,98,108.7729,58,107.8929,293,106.3884,245,0.563386,134
Niagara,71.4626,37,71.5899,26,106.8093,83,104.8039,122,101.7882,162,102.6188,171,0.560280,135
Sam Houston St.,69.4924,83,68.4165,109,96.7060,260,95.7814,269,88.9247,3,93.8278,26,0.558969,136
Cal St. Northridge,74.6628,10,73.5512,10,103.4745,143,100.2232,194,95.9302,43,98.3248,86,0.554758,137
American,61.1375,323,61.9683,320,106.2448,89,106.9142,81,101.6765,157,104.9817,220,0.552249,138
Richmond,63.8837,288,63.6704,285,98.8210,224,100.3212,193,101.7307,160,98.6264,90,0.548828,139
North Dakota St.,68.9906,98,68.7815,100,107.8361,63,104.1433,136,102.3191,174,102.5331,167,0.544681,140
Iowa,59.4882,334,60.3649,333,94.2507,292,97.0562,246,97.6391,63,95.6120,43,0.542994,141
North Texas,69.5833,81,69.1038,88,107.3587,71,103.8218,143,100.7155,131,102.3141,162,0.541959,142
Michigan,64.1957,278,66.2258,189,97.5172,246,100.6111,186,105.1151,249,99.1560,100,0.541786,143
Appalachian St.,67.0756,168,66.5845,174,105.3407,109,104.3264,131,102.3632,176,102.9021,178,0.539437,144
Marshall,64.0716,282,64.3160,270,103.2444,150,103.8544,142,102.8498,184,102.5323,166,0.536770,145
Robert Morris,71.2920,40,70.1412,55,104.7968,121,101.3676,180,95.3505,31,100.1985,119,0.533303,146
Marist,65.6621,215,65.0516,239,104.9613,115,104.3487,130,102.8852,187,103.2331,185,0.530866,147
St. John's,66.1557,196,65.2983,229,93.4438,301,96.4867,257,100.1161,116,95.6686,45,0.524459,148
Oakland,68.8429,102,68.2433,114,110.6637,31,109.3095,57,109.1419,310,108.4623,291,0.522356,149
Saint Louis,59.7795,333,60.4019,332,97.0135,256,99.0609,214,101.5873,151,98.2988,85,0.522188,150
Northeastern,62.6814,306,62.8659,303,100.4782,196,100.9957,183,100.7807,132,100.2200,120,0.522152,151
Loyola MD,67.4133,160,66.5982,172,106.0681,91,106.8370,83,104.6959,234,106.0182,240,0.522104,152
Wichita St.,61.3644,321,62.4656,309,100.2431,201,102.5755,160,103.4162,202,101.8311,149,0.520929,153
Green Bay,65.8188,207,67.2104,151,104.3641,128,104.5127,128,105.2703,254,103.9080,196,0.516676,154
Middle Tennessee,64.8201,258,63.5555,292,103.2843,146,104.2379,134,106.2148,275,103.7362,192,0.513866,155
Lamar,72.3757,21,71.1717,34,106.4224,88,107.5284,72,102.6360,180,107.2123,262,0.508465,156
Pacific,65.5456,221,64.8386,250,108.4756,55,104.5288,127,101.2374,141,104.2652,204,0.507260,157
Air Force,58.0474,338,58.1584,338,98.2248,234,98.2836,223,97.8394,68,98.0645,80,0.506417,158
Fordham,64.2803,273,63.5021,293,99.9294,206,101.1449,181,104.2346,217,100.9802,138,0.504684,159
Chattanooga,72.6625,17,73.8430,9,101.2991,177,100.1876,196,101.1597,140,100.1674,118,0.500580,160
Northern Arizona,67.4980,155,67.5897,139,105.8488,95,103.9327,139,101.3221,145,104.0634,198,0.496387,161
Santa Clara,61.7219,317,61.5722,324,99.4884,213,97.8490,233,98.7076,81,97.9722,77,0.496382,162
Mount St. Mary's,68.4982,115,67.8884,131,100.7126,188,98.6416,218,98.4073,74,98.8943,95,0.492643,163
Austin Peay,66.9831,171,67.1731,154,108.1954,60,103.0390,153,103.4377,203,103.4214,186,0.489353,164
UNC Wilmington,67.4942,156,68.1536,117,106.8238,81,106.0857,100,104.7671,238,106.5283,250,0.488032,165
UC Irvine,64.8113,259,64.3653,269,103.8666,134,101.7319,174,101.8231,163,102.4335,164,0.480248,166
Milwaukee,67.2572,163,68.6965,103,97.4038,249,98.2199,225,101.5412,150,98.9186,96,0.479631,167
College of Charleston,67.6677,149,67.1418,156,105.6691,99,105.8600,109,105.2198,252,106.6781,253,0.477880,168
George Washington,65.1317,236,64.6496,255,97.3969,250,99.5918,203,104.4269,225,100.6444,130,0.469808,169
Vermont,70.0189,66,70.5382,45,102.6164,158,99.2861,206,99.4802,100,100.5815,126,0.462801,170
Tulane,65.9720,200,65.4255,225,98.9329,221,99.2360,209,101.6898,158,100.6822,131,0.458499,171
East Tennessee St.,74.1185,12,73.4576,12,103.9079,133,101.7562,172,103.2346,200,103.4937,188,0.451476,172
Morgan St.,64.8726,255,65.8513,206,102.6386,157,97.8574,232,94.3795,26,99.5368,107,0.451235,173
Rutgers,67.5130,153,66.4566,182,91.3764,322,94.5286,286,100.6814,130,96.3102,55,0.446525,174
Holy Cross,60.9004,324,61.4570,326,100.1916,202,99.9011,200,98.7142,82,101.9114,155,0.442970,175
Elon,64.0006,283,63.6455,287,96.7262,259,95.8448,267,100.6646,129,98.1513,82,0.432057,176
New Orleans,68.7948,104,69.9450,62,104.8948,118,102.7131,157,104.0930,214,105.3746,229,0.426977,177
UT Arlington,71.0521,46,69.8722,67,100.5826,194,100.5437,187,98.7274,83,103.2229,183,0.424963,178
Eastern Michigan,64.0862,279,64.1327,277,103.2611,148,103.1815,151,105.4395,258,105.9568,237,0.424281,179
Central Michigan,69.1124,95,69.0143,92,99.6787,212,102.5528,162,105.0057,246,105.3368,228,0.423595,180
Colgate,65.6986,211,65.5299,217,98.4545,229,96.7277,253,97.2812,58,99.3987,104,0.422324,181
Albany,65.1147,238,65.1855,236,103.5977,140,101.8030,171,100.2934,121,104.6611,213,0.421062,182
TCU,68.3009,119,67.9754,127,97.6682,242,99.1900,210,99.5645,104,101.9992,157,0.420391,183
Lafayette,69.2587,91,70.2045,54,105.4237,106,104.8691,120,103.7764,208,107.9084,280,0.418592,184
UNC Asheville,67.4800,159,65.8124,209,108.3685,57,104.2411,133,105.5523,263,107.4642,270,0.413337,185
Buffalo,71.4717,36,73.1478,14,97.7335,241,99.7914,201,101.6898,159,102.9835,181,0.410454,186
Navy,74.7470,9,75.2124,6,100.8976,184,100.3431,192,96.8639,52,103.5561,190,0.410365,187
Wyoming,68.9447,99,70.2274,51,97.5701,245,99.1741,211,104.7273,235,102.4712,165,0.407065,188
High Point,64.3477,271,63.3622,295,104.5355,125,101.6553,175,101.6167,154,105.1761,223,0.403343,189
William & Mary,61.8050,316,62.3317,313,98.4440,230,99.0644,213,101.3916,148,102.5348,168,0.402280,190
Lipscomb,69.3729,85,68.1063,118,101.3484,176,99.3021,205,99.3003,93,102.8914,177,0.399311,191
Northwestern,61.5078,319,62.4125,311,98.6267,228,103.7336,146,110.8723,330,107.5307,271,0.398089,192
Arkansas Little Rock,66.6841,180,65.9735,202,96.1468,267,94.1568,290,94.7109,28,97.6260,73,0.397449,193
Central Connecticut,65.1723,234,64.6461,256,105.5562,104,103.7850,144,103.6087,205,107.6600,273,0.396146,194
Loyola Chicago,60.7223,326,61.8730,321,96.4254,263,98.4497,221,104.2773,218,102.3020,161,0.391403,195
Weber St.,65.0482,244,65.4350,222,100.9912,183,98.0826,226,99.7879,109,101.9496,156,0.390622,196
Wofford,62.7938,302,63.0671,298,103.0951,153,105.2032,117,109.6732,317,109.3580,303,0.390447,197
St. Bonaventure,66.3013,193,66.3001,185,100.5983,192,104.8367,121,109.5205,313,109.0564,298,0.388459,198
Louisiana Lafayette,65.3531,228,65.2049,233,97.9357,237,95.9133,265,99.9912,115,99.9158,112,0.384579,199
Bowling Green,64.7750,261,65.4335,224,97.3679,252,99.2677,208,103.8712,209,103.5582,191,0.380695,200
IPFW,67.2170,164,67.5242,141,97.9208,238,98.3433,222,104.7749,239,102.7477,174,0.376639,201
Sacred Heart,69.7082,75,69.6240,74,102.4815,160,100.7981,185,101.6023,152,105.4034,230,0.374310,202
Fairfield,62.2579,310,62.0250,319,103.7355,135,104.3619,129,108.8923,307,109.1487,301,0.373849,203
Hofstra,67.9364,136,68.7272,101,96.1335,268,97.2307,242,100.1729,118,101.9007,154,0.368305,204
Gardner Webb,73.4754,14,71.7463,23,103.0956,152,101.0247,182,103.2250,199,105.9570,238,0.366286,205
Delaware,65.6886,213,66.3175,184,94.5837,288,96.9703,247,99.5153,103,101.7964,148,0.363882,206
Murray St.,66.1790,195,65.5633,215,108.4805,54,102.0032,169,104.0285,212,107.0907,260,0.363610,207
Fresno St.,68.4798,117,68.1703,116,99.0623,219,96.2217,259,99.7953,110,101.0570,139,0.362659,208
Jacksonville,69.3183,88,67.6886,137,102.0699,166,101.4076,179,103.1612,196,106.5163,248,0.362340,209
Southeastern Louisiana,67.5033,154,65.8358,207,94.8886,282,94.6897,283,94.9656,29,99.5280,106,0.360524,210
Evansville,62.7405,304,64.6809,253,94.8114,284,96.8462,249,105.1283,250,102.0422,158,0.354112,211
LIU Brooklyn,71.1250,43,70.9273,39,101.5721,172,98.9897,215,100.4913,126,104.3787,206,0.352148,212
Florida Atlantic,70.3913,60,71.0727,37,101.2787,178,100.8977,184,105.2053,251,106.4443,247,0.350824,213
Alabama St.,66.5036,186,65.4977,218,105.8292,96,100.1080,197,97.7050,66,105.6479,236,0.349915,214
Montana,63.1097,298,64.0828,278,107.3364,73,104.1356,137,106.8079,284,110.0436,309,0.346469,215
Boston University,64.3283,272,64.5405,261,97.6324,243,96.2080,260,100.8872,135,101.7136,146,0.345255,216
Hampton,67.7593,143,68.6430,107,95.5366,273,92.8016,309,91.8148,9,98.2115,84,0.342635,217
Binghamton,64.5566,266,63.8324,283,101.8562,167,98.2367,224,102.6393,181,104.0059,197,0.341576,218
Wagner,69.7399,74,68.9828,94,99.9322,205,95.7841,268,99.1857,91,101.4537,142,0.340444,219
Liberty,64.9267,251,63.9724,281,105.6167,102,101.5772,177,105.0239,248,107.6764,274,0.338365,220
Utah Valley St.,64.8288,257,62.5028,308,106.0149,92,102.4136,165,104.5826,229,108.6121,293,0.337203,221
East Carolina,66.4189,188,67.0112,160,100.5298,195,102.6100,159,109.4076,312,108.8642,296,0.336172,222
Southern Utah,67.0482,169,66.4753,180,100.7197,187,101.5920,176,106.8747,285,107.8690,279,0.334153,223
James Madison,70.0572,64,69.8004,71,103.2363,151,102.1816,167,105.4836,259,108.5818,292,0.332110,224
Iona,68.8750,100,67.7801,135,94.9567,279,93.7242,299,99.6264,105,99.6197,108,0.331471,225
Toledo,65.6737,214,66.1497,191,90.4210,327,92.8169,308,101.7488,161,98.7967,94,0.327831,226
Tennessee St.,69.8196,70,69.9557,61,106.8786,80,103.2046,150,108.4642,301,109.9130,306,0.326465,227
Youngstown St.,67.7871,142,69.1448,86,93.6115,299,96.2303,258,104.3845,223,102.6202,172,0.323149,228
Pepperdine,74.9251,7,74.4179,7,95.9874,270,97.9734,228,105.4206,257,104.7497,215,0.316676,229
Northwestern St.,74.8264,8,73.5504,11,94.7612,285,98.7334,217,104.7350,236,105.5886,235,0.316056,230
Denver,56.8780,339,56.8130,340,97.2630,253,97.2883,241,104.6156,230,104.1933,200,0.312479,231
McNeese St.,67.7256,147,66.6091,171,93.5136,300,95.9738,263,100.3366,123,102.8569,176,0.310767,232
Nicholls St.,68.0451,130,66.5132,179,91.7784,317,93.2169,304,101.0711,137,99.9279,113,0.310137,233
Manhattan,67.9627,135,67.5349,140,101.7381,170,101.4095,178,104.2995,219,108.8321,295,0.307388,234
Texas Pan American,66.6495,184,64.4522,265,107.1904,75,104.2679,132,106.9618,287,111.9184,325,0.306980,235
Hartford,68.7043,106,68.5405,108,102.4794,161,100.3532,190,106.7525,283,107.7346,275,0.306570,236
Western Carolina,65.0504,243,64.5762,258,97.1618,254,97.0796,243,105.5923,264,104.2383,203,0.306144,237
Troy,71.6382,34,70.9839,38,103.2790,147,103.6963,147,110.1785,322,111.3683,320,0.305588,238
Quinnipiac,68.4817,116,67.9166,129,105.3800,108,103.8874,141,106.4596,280,111.6914,323,0.303017,239
Ball St.,61.8245,315,62.6044,307,92.5655,308,94.4310,288,102.5605,179,101.5529,143,0.302344,240
Towson,66.3550,191,67.3147,147,97.5827,244,97.9720,229,103.2192,198,105.4239,231,0.300894,241
Yale,66.5637,185,66.7810,164,100.4576,197,98.4728,219,104.9270,244,106.1245,241,0.297219,242
Lehigh,65.0032,247,66.0221,197,97.0697,255,94.4770,287,98.9977,87,101.8657,151,0.296099,243
Tennessee Martin,69.2809,89,69.5409,77,108.2760,59,105.4392,113,109.5474,315,113.8181,333,0.293309,244
Hawaii,68.6164,109,68.3625,111,102.3226,163,100.0418,198,106.3783,279,108.0051,284,0.293014,245
VMI,78.8128,2,79.6930,2,105.6142,103,104.5472,126,108.7097,304,113.0027,331,0.290205,246
Bucknell,63.7481,290,63.6458,286,94.8932,281,94.5542,285,100.3656,124,102.2308,160,0.289526,247
Tennessee Tech,71.8907,27,71.6167,25,101.8050,168,98.7800,216,103.8832,210,106.9983,259,0.285150,248
Northern Colorado,67.9651,134,69.8067,70,99.8223,210,97.9219,230,103.3045,201,106.2157,243,0.281919,249
Georgia St.,63.0910,299,63.4597,294,96.8894,257,97.0763,244,104.0883,213,105.3311,226,0.281197,250
