Evansville,52.7705,38,19.1803,76,26.02740,306,23.92438,202
Pittsburgh,52.6803,39,20.9439,179,43.06220,1,28.46203,64
Denver,52.6691,40,18.8368,61,29.08046,256,25.26381,151
Western Kentucky,52.4722,41,18.7572,59,37.90650,24,22.77778,248
Eastern Kentucky,52.4250,42,20.7412,168,32.39105,156,20.48500,297
Xavier,52.3700,43,20.6546,162,35.93556,48,29.09809,47
Syracuse,52.3250,44,19.3630,83,39.96044,7,25.54931,144
Texas,52.2306,45,19.4919,90,37.31809,34,28.79490,59
George Washington,52.2286,46,20.4038,141,36.41079,40,27.42857,88
Oregon,52.1888,47,21.6459,217,32.53165,148,26.60739,113
Tennessee,52.1169,48,20.3378,134,30.46709,220,23.25581,230
Duke,52.1149,49,18.4760,50,36.72693,38,30.54830,27
Southeast Missouri St.,52.0787,50,19.2356,77,26.68464,296,23.83073,204
Rice,52.0656,51,20.6579,163,31.97674,176,26.00243,130
Kentucky,52.0619,52,18.4207,45,34.45065,79,24.89691,168
Montana,52.0590,53,23.1936,278,30.56235,217,31.15992,25
Louisiana St.,51.9822,54,18.9115,63,33.72973,102,29.58580,38
Furman,51.8736,55,21.8014,230,30.27027,227,20.64658,294
Miami OH,51.8494,56,21.6738,219,33.57314,106,23.47007,218
Northern Illinois,51.8494,57,21.0304,185,32.96159,132,25.15131,156
Southern Utah,51.8201,58,20.0568,116,27.70936,280,19.36813,311
Akron,51.7617,59,19.0443,70,29.79976,241,24.91992,166
Marist,51.7275,60,19.0780,72,25.98870,307,24.38070,183
Troy,51.6920,61,16.9781,10,24.87462,314,16.92047,326
Valparaiso,51.6857,62,21.7952,229,31.54362,195,27.75436,78
St. Francis NY,51.6753,63,20.4256,146,25.78035,309,23.00258,241
Ohio,51.6746,64,19.1660,75,31.93548,178,33.49282,7
Iowa,51.6658,65,20.1081,119,31.06134,207,28.12671,72
Illinois St.,51.6589,66,21.1821,195,29.56419,246,24.15395,194
Murray St.,51.6410,67,18.7016,57,37.46929,31,20.02679,303
Texas El Paso,51.5193,68,17.6227,25,31.75745,185,31.25339,24
Providence,51.4525,69,20.9692,181,36.89840,37,21.62011,271
Belmont,51.4303,70,20.2094,129,23.70600,321,22.76520,249
Mercer,51.4268,71,20.5136,150,32.96943,131,23.37583,223
Northwestern,51.4075,72,20.3725,139,21.45411,327,19.70509,307
Cornell,51.4005,73,21.6224,216,27.65363,283,23.23997,232
Tennessee Tech,51.3996,74,23.4107,289,36.01637,45,28.48146,63
Hofstra,51.3537,75,19.9025,111,34.42450,80,24.24956,187
Texas Tech,51.3286,76,17.5957,24,30.29703,225,26.87787,103
Bucknell,51.2934,77,23.3289,285,29.51002,248,29.71609,37
Missouri Kansas City,51.2873,78,18.0078,30,32.79901,137,25.13550,157
Toledo,51.2156,79,20.2772,132,30.17544,232,23.28855,227
Southern California,51.1944,80,21.7666,228,35.34137,62,17.55556,322
Texas Arlington,51.1895,81,25.9639,328,29.52243,247,32.97785,9
Mississippi,51.1205,82,20.7502,169,29.87599,237,17.62568,321
Baylor,51.1191,83,23.6506,298,30.76923,213,25.63177,143
Arizona St.,51.1135,84,20.0687,117,36.02362,44,29.92939,32
American,51.0963,85,21.5602,214,30.07335,233,22.79070,247
Wisconsin Milwaukee,51.0681,86,18.9342,66,35.59499,53,26.27021,121
Arkansas,51.0638,87,20.0988,118,35.83062,49,24.76359,172
Wisconsin Green Bay,51.0541,88,19.4347,86,26.46310,303,25.15812,155
Wisconsin,51.0341,89,17.5583,23,28.96552,260,25.93628,135
Cal Davis,51.0197,90,20.5759,154,23.35025,323,25.66807,142
IUPUI,50.9452,91,16.6224,5,34.62898,76,21.64276,270
Colorado St.,50.9349,92,23.1731,276,32.07547,174,32.75991,10
George Mason,50.9124,93,17.5266,22,31.61290,193,27.55474,84
UCLA,50.8767,94,21.5154,212,33.14543,123,27.56953,83
Wright St.,50.8760,95,21.2856,201,33.25359,118,27.49326,86
Robert Morris,50.7984,96,19.5167,92,27.69953,282,25.54890,145
Northern Arizona,50.7931,97,20.7374,166,26.25298,305,27.29676,92
Davidson,50.7803,98,21.4661,210,33.74165,101,26.84145,105
Florida St.,50.7444,99,22.6964,263,29.72973,242,25.06203,159
Vermont,50.7289,100,17.4886,20,34.23337,85,22.67819,252
Buffalo,50.7202,101,20.9230,178,34.51493,77,25.20576,154
South Carolina,50.6782,102,18.4996,51,34.14161,90,21.43245,277
Birmingham Southern,50.6522,103,20.8266,173,32.01531,175,33.55072,5
Cal Irvine,50.6363,104,19.8669,109,28.96305,261,24.98326,160
Central Connecticut,50.5929,105,21.0973,190,35.95238,47,25.23057,152
Quinnipiac,50.5859,106,20.5910,158,29.85948,238,24.93490,165
Western Illinois,50.5643,107,22.5886,261,31.29161,204,28.14146,71
Niagara,50.5483,108,17.1920,14,38.87850,16,31.38381,21
UAB,50.5261,109,17.6692,27,30.26679,228,27.05411,98
Fairleigh Dickinson,50.5222,110,19.2975,79,33.01887,129,21.87990,266
Tennessee St.,50.5039,111,21.1344,192,36.03020,43,21.93242,263
Monmouth,50.4961,112,20.6523,161,21.58940,326,29.76612,35
Appalachian St.,50.4356,113,20.5531,153,30.22269,230,19.29060,314
Nevada Las Vegas,50.4305,114,19.9002,110,30.90531,210,24.28243,186
Oakland,50.4305,115,17.6265,26,31.82266,183,24.68427,173
Jacksonville,50.3997,116,23.7288,303,30.24619,229,25.78281,138
Texas St.,50.3949,117,22.1586,246,32.65896,143,25.98736,131
Saint Joseph's,50.3392,118,21.0661,188,33.14121,124,28.99943,50
Georgia Tech,50.2930,119,20.3476,135,33.11005,125,25.73255,141
Cal St. Fullerton,50.2771,120,18.1636,34,34.22509,87,15.36524,329
Northeastern,50.2697,121,18.3963,44,27.74006,279,22.27616,259
Rider,50.2303,122,16.7699,7,32.51282,150,23.60391,214
Winthrop,50.2252,123,20.7843,172,33.10185,126,28.24968,66
Connecticut,50.1603,124,20.3591,137,41.67508,2,28.89957,54
Minnesota,50.1465,125,22.8463,267,34.21610,88,27.12361,96
Kent St.,50.1438,126,19.8565,108,33.16222,122,23.13003,235
Eastern Illinois,50.1397,127,22.1965,247,32.21925,166,27.37430,89
Wofford,50.0734,128,19.1124,73,27.49676,285,23.71512,210
Loyola Chicago,50.0639,129,21.7090,222,28.92938,262,24.16880,191
Fresno St.,50.0592,130,21.6915,221,31.63265,191,22.95858,243
Montana St.,50.0344,131,21.3912,204,23.69727,322,19.39477,310
Cal St. Northridge,50.0301,132,22.4208,254,34.37164,82,29.45783,42
Pepperdine,50.0282,133,19.0654,71,33.33333,113,26.06982,125
Drexel,50.0000,134,17.2387,16,28.72807,265,28.29949,65
Texas San Antonio,50.0000,135,22.5627,260,35.68019,52,25.80000,137
Boise St.,50.0000,136,21.0372,186,32.50231,152,21.00362,286
Holy Cross,49.9710,137,20.1235,121,37.12513,36,24.11594,197
Richmond,49.9680,138,20.1872,126,30.51031,218,23.72123,209
Portland,49.9677,139,20.7719,171,31.50525,198,29.17206,46
Georgia St.,49.9385,140,18.4249,46,29.46331,249,20.72571,291
Morehead St.,49.9138,141,24.8065,320,23.80192,319,28.62069,61
Louisiana Lafayette,49.8857,142,21.9850,239,39.51856,10,23.65714,211
St. Mary's,49.8538,143,22.2245,248,36.04278,42,30.40936,29
East Tennessee St.,49.8443,144,21.4131,207,31.05727,208,21.04608,285
Southern Illinois,49.8420,145,18.7268,58,33.03483,128,20.48447,298
Marquette,49.8416,146,21.4705,211,39.24192,13,27.31305,90
Sam Houston St.,49.8277,147,23.3017,283,31.83391,180,26.05100,126
Tulsa,49.8158,148,20.4669,147,26.46745,302,23.38858,222
Virginia Commonwealth,49.7508,149,18.5117,52,31.45083,200,24.52935,178
Charlotte,49.7453,150,17.8723,28,35.81801,50,28.23995,67
Arkansas Little Rock,49.6892,151,21.8536,233,32.34043,160,29.83683,34
Villanova,49.6737,152,18.4358,48,40.22177,6,27.67809,80
Oregon St.,49.6714,153,19.9758,113,32.15369,170,28.14896,70
Albany,49.6603,154,21.7592,226,32.14286,171,28.80435,57
New Hampshire,49.6094,155,23.0896,274,27.70936,281,23.43750,220
Ball St.,49.6013,156,17.9801,29,34.05467,94,25.98007,132
Florida Atlantic,49.5885,157,21.7393,225,34.67830,72,22.69253,250
Arkansas St.,49.5823,158,20.4088,143,35.23490,64,24.67866,174
Clemson,49.5740,159,23.4264,290,37.37374,32,23.00319,240
Cincinnati,49.5305,160,18.2625,39,37.81049,26,31.61189,19
Mississippi St.,49.5148,161,20.9439,180,38.82353,17,26.91522,101
Old Dominion,49.4678,162,17.3847,18,33.21168,119,25.11974,158
Jacksonville St.,49.4650,163,21.9709,237,28.29457,272,25.39230,149
Auburn,49.4147,164,20.1371,122,30.02973,236,23.29989,226
Austin Peay,49.3906,165,20.8673,176,28.57143,267,24.55820,176
Pennsylvania,49.3671,166,21.9814,238,33.66778,104,26.70886,108
Eastern Michigan,49.3382,167,20.5371,151,29.01376,258,35.60556,1
South Florida,49.3173,168,21.8531,232,32.27991,162,29.19376,45
Colorado,49.3019,169,19.3243,80,32.46878,153,21.52414,273
Bethune Cookman,49.2979,170,22.2562,249,24.62845,318,19.29182,313
DePaul,49.2816,171,18.2144,36,37.29675,35,23.27586,229
Michigan,49.2619,172,23.3379,286,32.26177,163,24.13350,195
Columbia,49.2500,173,24.9447,322,31.53266,196,25.35714,150
Western Michigan,49.2395,174,18.9828,68,38.41699,20,27.48506,87
Kansas St.,49.2292,175,18.2564,38,31.34684,202,25.73727,140
Boston College,49.2289,176,19.5194,93,40.38462,4,30.48636,28
Canisius,49.1977,177,18.1058,33,27.38462,290,21.31805,280
Wyoming,49.1368,178,21.8097,231,34.85030,71,29.08367,48
Chattanooga,49.0591,179,24.3876,315,37.61161,29,28.81246,56
Colgate,49.0526,180,21.2447,198,28.01014,276,19.57895,308
Southwest Missouri St.,49.0471,181,21.0594,187,38.40864,21,33.01570,8
South Carolina St.,49.0007,182,23.9819,309,35.99034,46,31.64557,18
Hawaii,49.0006,183,18.5782,55,35.04929,68,18.95821,318
Weber St.,48.8997,184,20.3220,133,31.38603,201,24.40129,181
Manhattan,48.8571,185,17.0123,12,31.69643,190,26.47619,115
Gardner Webb,48.8309,186,20.8547,175,34.32519,83,21.94245,262
Lipscomb,48.8186,187,21.9576,236,32.50297,151,23.97498,201
Delaware St.,48.8013,188,21.5681,215,31.70996,188,31.29338,23
Middle Tennessee,48.8007,189,20.4226,145,35.22484,65,27.61378,81
Iona,48.7721,190,21.0203,184,33.91216,97,29.29754,44
Massachusetts,48.7214,191,22.6965,264,34.40476,81,23.82234,205
Notre Dame,48.7156,192,17.5071,21,32.08556,172,21.89602,265
Southeastern Louisiana,48.6975,193,22.1419,245,31.25763,206,25.97685,133
Brown,48.6496,194,20.3574,136,26.47386,301,27.54895,85
Miami FL,48.6143,195,18.3676,42,38.48485,18,19.90950,306
Southern Methodist,48.5696,196,19.8385,107,35.52169,56,24.44733,179
Northwestern St.,48.5516,197,22.5076,256,37.89474,25,30.23537,31
High Point,48.5417,198,21.9464,235,33.36887,112,24.82143,171
Memphis,48.5301,199,20.5886,156,38.92116,15,30.31325,30
Virginia,48.4141,200,18.3524,41,28.30579,270,24.97116,162
St. Peter's,48.4004,201,17.3060,17,32.91139,134,24.54495,177
Dayton,48.3892,202,19.7969,106,32.30769,161,24.16237,192
Coastal Carolina,48.3882,203,19.7676,103,30.50847,219,19.40789,309
Louisiana Tech,48.3812,204,20.7405,167,35.42977,60,24.12951,196
Fordham,48.3713,205,24.0480,311,33.66890,103,22.41042,258
Delaware,48.3373,206,23.5560,295,29.80671,240,23.09976,238
Texas Christian,48.3342,207,19.4666,89,31.53078,197,25.78165,139
Marshall,48.3213,208,21.2286,197,32.19027,168,26.39895,117
Hampton,48.3167,209,23.7894,305,35.28761,63,26.37157,118
NC Asheville,48.3162,210,21.7599,227,32.25806,164,23.78007,206
New Mexico St.,48.3110,211,21.9968,240,26.56422,299,21.73359,269
Florida International,48.2973,212,25.4744,325,35.68946,51,30.91028,26
Cal Poly,48.2903,213,22.9366,269,26.77460,295,25.40126,148
Indiana,48.2840,214,19.2475,78,31.50057,199,27.92732,75
Central Michigan,48.2795,215,24.2908,312,30.59701,216,24.15730,193
California,48.2360,216,20.8295,174,33.29706,115,22.50608,256
Tulane,48.2310,217,24.3041,313,32.55814,146,23.09746,239
South Alabama,48.2055,218,24.3077,314,27.44063,286,27.07993,97
Lamar,48.1924,219,19.4467,87,31.96903,177,29.50291,40
Cleveland St.,48.1735,220,23.4745,293,32.34501,159,26.02740,128
Illinois Chicago,48.1728,221,18.3014,40,35.10253,67,23.45515,219
Nebraska,48.1029,222,20.4816,148,34.95146,69,26.30225,120
Bradley,48.0757,223,22.3120,250,33.82821,98,25.45003,147
Nevada,48.0527,224,20.4851,149,35.46638,58,31.93529,15
Utah Valley St.,48.0506,225,16.9004,8,29.61631,244,22.57182,254
Yale,48.0228,226,20.3722,138,28.29763,271,26.67560,109
Northern Colorado,48.0015,227,23.9635,308,28.79177,264,21.24352,282
McNeese St.,47.9805,228,22.3634,252,31.87348,179,26.04457,127
Long Island,47.9747,229,21.7132,223,28.66379,266,23.35443,224
Mount St. Mary's,47.9524,230,20.9041,177,27.55454,284,20.67371,293
Chicago St.,47.8934,231,19.9463,112,29.83240,239,23.23897,233
Eastern Washington,47.8276,232,23.3386,287,26.55087,300,22.43590,257
Maryland,47.8272,233,19.9804,114,35.58282,54,28.98765,51
IUPU Fort Wayne,47.7763,234,23.1969,279,30.05780,235,20.88949,288
Charleston Southern,47.7032,235,22.9756,271,26.56827,298,19.15194,316
Harvard,47.6790,236,23.7638,304,32.70588,141,24.86737,170
Maine,47.6506,237,25.6566,326,30.88757,211,20.78094,289
Dartmouth,47.6263,238,21.4273,209,26.34271,304,19.29556,312
Southern Mississippi,47.5831,239,19.7841,105,28.45638,268,29.90937,33
La Salle,47.5066,240,20.0222,115,24.80000,315,24.21260,188
Drake,47.5064,241,22.1004,241,35.47334,57,33.50384,6
Morgan St.,47.5030,242,22.3838,253,30.34773,224,20.70646,292
Detroit,47.4486,243,20.5982,159,40.51095,3,22.92909,245
Virginia Tech,47.4446,244,18.5537,54,32.68859,142,21.86258,267
Santa Clara,47.4437,245,18.2468,37,32.77623,138,27.21275,95
Brigham Young,47.4206,246,21.4194,208,30.41002,222,23.21429,234
Centenary,47.3465,247,23.6952,302,27.42347,287,24.63988,175
Cal Santa Barbara,47.3031,248,19.5770,98,28.30626,269,23.42087,221
Georgia Southern,47.3019,249,19.3707,84,32.44576,155,26.19449,123
Boston University,47.2894,250,18.4647,49,32.70925,140,24.42848,180
College of Charleston,47.2839,251,18.8030,60,32.36181,158,23.30607,225
Florida A&M,47.2727,252,23.3277,284,33.76206,100,24.96970,163
NC Greensboro,47.2367,253,23.5984,297,31.82320,182,28.02341,73
Sacred Heart,47.2315,254,24.8151,321,32.17189,169,22.68179,251
Houston,47.2237,255,17.1723,13,33.08271,127,20.00000,304
Fairfield,47.1933,256,18.3904,43,32.19107,167,23.72685,208
Texas Pan American,47.1683,257,23.0048,272,34.27041,84,29.48022,41
Virginia Military Inst,47.1663,258,23.5193,294,29.41953,250,24.98136,161
Louisiana Monroe,47.0814,259,23.6806,301,32.71768,139,21.27496,281
Stanford,47.0191,260,19.3793,85,32.54862,147,28.17773,68
San Diego St.,47.0007,261,20.2654,131,33.79791,99,27.22479,94
New Orleans,46.9964,262,18.4325,47,33.40206,111,23.11893,236
Missouri,46.9568,263,21.2581,199,32.94909,133,26.90557,102
Duquesne,46.9087,264,19.7013,100,32.58656,145,20.41974,300
NC Wilmington,46.8808,265,17.4635,19,29.57158,245,23.89270,203
Iowa St.,46.8506,266,18.5180,53,31.72147,187,24.02453,199
Mississippi Valley St.,46.8327,267,19.5722,97,33.26316,117,18.01968,320
Wagner,46.8059,268,21.2668,200,34.63158,75,20.76167,290
North Texas,46.7784,269,21.0682,189,32.60394,144,26.86856,104
Grambling,46.7656,270,20.5891,157,28.79177,263,19.10198,317
St. John's,46.7463,271,23.1804,277,37.67943,27,21.91235,264
Radford,46.6823,272,19.1301,74,30.06061,234,24.39678,182
Stetson,46.6019,273,22.1155,242,35.52311,55,26.62968,111
Liberty,46.5291,274,21.6883,220,33.33333,114,25.86771,136
Purdue,46.5109,275,21.1504,193,35.36440,61,22.97564,242
San Francisco,46.4865,276,18.0701,32,29.15905,253,22.59459,253
Stephen F. Austin,46.4590,277,22.6790,262,35.43192,59,26.62116,112
Elon,46.3763,278,22.1164,243,27.07659,292,22.87234,246
Long Beach St.,46.3727,279,23.8156,306,32.97180,130,21.07567,284
Norfolk St.,46.3016,280,24.7655,319,36.06357,41,26.67141,110
Cal Riverside,46.2976,281,22.7058,265,27.77101,278,25.52121,146
Lafayette,46.1769,282,23.4382,291,26.66667,297,27.72606,79
William & Mary,46.1412,283,24.4548,316,31.83352,181,31.72823,17
San Jose St.,45.9026,284,19.3566,82,24.75463,316,17.19039,325
Washington St.,45.8852,285,21.4104,206,25.05800,313,16.52835,328
Western Carolina,45.8333,286,23.8411,307,32.38866,157,20.21144,302
Army,45.8228,287,23.2213,281,15.91241,330,22.95359,244
Rutgers,45.7367,288,16.9833,11,30.69519,214,21.37931,278
Penn St.,45.6307,289,23.0576,273,33.94995,96,27.59527,82
Loyola MD,45.5426,290,23.6515,299,31.70467,189,28.16537,69
Texas Southern,45.5201,291,23.4404,292,33.61963,105,28.92938,53
Loyola Marymount,45.5166,292,18.9495,67,30.42575,221,21.73397,268
James Madison,45.4796,293,24.6808,318,31.01852,209,26.01794,129
The Citadel,45.4207,294,23.9852,310,31.62500,192,24.19955,190
Stony Brook,45.3548,295,20.4069,142,29.09881,255,24.96774,164
Binghamton,45.3459,296,20.3988,140,32.81412,135,21.50943,275
Southern,45.2988,297,23.6610,300,33.20942,120,23.25073,231
Youngstown St.,45.2453,298,22.8169,266,27.83133,277,25.20755,153
Nicholls St.,45.1624,299,20.1885,127,25.41371,311,26.95232,100
Idaho,45.0664,300,19.0416,69,31.73777,186,17.26755,324
St. Louis,45.0432,301,20.2320,130,25.33937,312,22.55489,255
Campbell,45.0296,302,25.8786,327,35.15882,66,20.60566,295
Tennessee Martin,45.0106,303,21.6488,218,34.17266,89,26.25619,122
Navy,44.9968,304,24.6614,317,37.36501,33,27.81027,76
Towson,44.9905,305,21.1139,191,31.30165,203,23.62949,213
Alabama A&M,44.9438,306,19.7748,104,29.14573,254,24.90637,167
Seton Hall,44.6970,307,20.7119,165,34.91713,70,21.46465,276
Georgia,44.6959,308,21.7255,224,29.72973,243,24.32432,184
Indiana St.,44.5231,309,18.9309,64,23.74245,320,27.26154,93
Lehigh,44.3609,310,20.1202,120,28.06005,275,28.70813,60
Idaho St.,44.2222,311,21.2006,196,27.19512,291,28.59259,62
Temple,44.1949,312,14.3598,1,37.47592,30,23.27888,228
MD Baltimore County,44.0815,313,19.3442,81,31.60127,194,21.34541,279
St. Bonaventure,43.6090,314,21.5289,213,29.29607,251,20.42607,299
North Carolina A&T,43.5035,315,25.3149,323,26.90114,294,21.51972,274
Howard,43.3011,316,21.0156,183,30.17928,231,21.54496,272
Longwood,43.2979,317,22.3442,251,28.23219,274,15.05319,330
Maryland Eastern Shore,43.2692,318,29.2202,330,27.41398,288,23.50427,217
Hartford,43.1354,319,21.3558,203,32.08333,173,16.69759,327
Sacramento St.,42.8662,320,20.1451,123,33.53973,107,26.32576,119
East Carolina,42.7458,321,22.4845,255,34.46809,78,24.88136,169
Siena,42.6262,322,21.1666,194,32.46269,154,23.76631,207
Coppin St.,42.5625,323,21.4000,205,32.22958,165,29.74983,36
Alabama St.,42.1263,324,22.8489,268,31.80253,184,26.99565,99
Jackson St.,42.0932,325,22.9676,270,33.26867,116,23.63427,212
Alcorn St.,41.9182,326,26.7227,329,29.06351,257,23.54125,216
Rhode Island,41.7701,327,22.1321,244,39.40991,11,22.27302,260
Arkansas Pine Bluff,41.7135,328,23.2080,280,26.96759,293,18.75000,319
Prairie View A&M,40.8028,329,23.1096,275,23.14629,324,19.15297,315
Savannah St.,38.9091,330,25.4397,324,32.51649,149,20.54545,296
