589,Fairfield,50.6082,109,22.4870,291,33.93517,109,32.69133,266
777,St. Francis PA,50.5977,110,24.4928,336,28.18182,282,34.88045,207
628,Iowa,50.5802,111,18.2362,55,33.11340,146,38.49647,115
639,Kent St.,50.5358,112,20.8877,219,33.61034,122,35.98421,182
798,Toledo,50.5322,113,20.2988,171,30.95459,215,39.10364,92
545,Charleston Southern,50.4762,114,18.6207,74,32.42718,164,35.29762,197
613,Hawaii,50.4739,115,21.3848,246,33.95303,108,43.48341,22
810,UCLA,50.4510,116,18.2175,54,32.77831,154,32.35626,273
770,South Dakota,50.4449,117,19.1542,109,25.25424,325,32.16975,277
695,North Carolina St.,50.4217,118,18.7091,81,35.80442,45,36.26992,174
578,Duquesne,50.4065,119,17.3379,24,29.29340,260,36.64344,166
819,Texas Arlington,50.3842,120,22.4069,287,36.60245,28,46.59715,5
644,Lehigh,50.3561,121,16.5084,12,31.04907,213,38.04680,124
714,Northern Iowa,50.3245,122,17.5793,34,24.98830,328,34.51327,216
824,Texas El Paso,50.3149,123,21.2480,243,28.34113,278,38.97985,97
658,Manhattan,50.2413,124,23.4288,320,36.06911,36,40.21448,70
776,St. Francis NY,50.2374,125,23.2816,315,32.47985,162,35.01484,204
660,Marquette,50.1476,126,18.6312,76,34.07316,104,40.87555,62
630,IUPU Fort Wayne,50.1247,127,20.8763,218,29.98971,249,36.84539,160
743,Richmond,50.1181,128,17.7874,41,28.09995,284,39.37426,87
849,Wisconsin,50.1067,129,15.0532,2,30.63811,225,30.66667,304
510,Appalachian St.,50.0965,130,21.1919,238,30.38168,234,38.35264,119
754,San Diego St.,50.0840,131,18.7791,86,30.84416,218,35.77828,185
584,SIU Edwardsville,50.0770,132,22.7935,302,26.24544,317,37.49038,143
576,Drexel,50.0549,133,19.1761,113,34.57066,80,39.04448,95
682,Morehead St.,50.0350,134,24.5628,337,34.36604,85,37.35109,148
559,Connecticut,50.0263,135,18.9256,91,36.96125,24,34.57895,215
694,North Carolina Central,49.9641,136,23.3979,319,29.25014,261,45.65686,10
709,North Dakota,49.8668,137,21.6194,253,27.68680,291,37.70819,135
838,Wagner,49.8585,138,19.4399,129,35.17750,60,39.04924,94
840,Washington,49.8146,139,18.6341,77,38.51684,15,36.94947,159
774,Southern Utah,49.7995,140,20.9298,221,31.21387,210,37.09893,155
708,North Carolina,49.7776,141,16.3957,10,39.61434,10,37.28265,150
853,Xavier,49.7229,142,18.4425,61,31.96588,184,41.25945,52
764,Seton Hall,49.6865,143,19.1577,110,32.17465,175,32.70637,265
668,Miami FL,49.6825,144,17.4110,26,32.38884,167,33.33333,249
529,Bowling Green,49.6538,145,20.5914,195,34.09091,103,26.83208,339
575,Drake,49.6260,146,19.2238,119,24.90942,329,41.25432,53
850,Wofford,49.6129,147,18.4792,64,31.72043,187,27.87373,335
555,Colgate,49.6078,148,22.3044,280,26.90722,306,35.55556,190
663,Massachusetts,49.5515,149,19.8871,156,34.21144,95,33.44724,248
573,DePaul,49.5399,150,18.6487,78,31.37830,200,26.43149,341
717,Notre Dame,49.5278,151,16.1713,8,30.41943,233,37.38889,145
554,College of Charleston,49.5198,152,19.1393,106,30.00871,247,38.64407,109
556,Colorado,49.4581,153,19.4952,133,29.18552,265,43.18311,26
767,Southern Methodist,49.4386,154,20.7998,212,24.31118,332,35.78947,184
707,Norfolk St.,49.4361,155,21.1062,232,33.31885,138,42.42750,37
623,Illinois,49.3969,156,20.5571,191,31.29252,206,30.38484,309
580,Eastern Kentucky,49.3766,157,17.6108,36,27.55784,295,31.54613,291
788,Texas Christian,49.3674,158,19.4536,131,30.25506,237,38.50385,112
646,Lipscomb,49.3561,159,20.6637,200,30.73555,221,33.81859,240
790,Tennessee,49.3304,160,20.6628,199,32.91870,150,38.44866,117
828,Vermont,49.3204,161,19.5023,134,34.30034,90,37.32358,149
583,East Carolina,49.3165,162,20.2174,167,29.77802,252,35.33835,196
845,Wisconsin Milwaukee,49.3084,163,21.2436,242,31.60461,194,38.09798,123
795,Texas St.,49.2114,164,19.3883,125,29.58460,255,32.55521,269
509,American,49.1964,165,17.5948,35,27.09336,301,33.80952,241
791,Tennessee St.,49.1758,166,22.0008,268,32.39921,166,40.96459,58
635,James Madison,49.1545,167,19.4037,127,28.81202,270,31.39797,294
504,Alabama,49.1289,168,20.3023,172,33.03232,147,36.17886,178
836,Western Michigan,49.0673,169,21.7489,261,35.45210,55,40.87055,63
698,Nebraska,49.0467,170,21.1795,236,27.40541,297,28.66535,330
742,Rice,48.9989,171,19.3702,124,26.48649,313,38.50114,114
631,IUPUI,48.9790,172,17.9213,45,34.22819,93,35.12252,201
526,Boise St.,48.9636,173,18.5074,67,32.23058,171,35.99246,181
515,Arkansas,48.9516,174,18.4675,63,31.33681,202,37.20430,151
719,Ohio,48.9466,175,19.4133,128,33.90291,113,36.25674,175
558,Columbia,48.9340,176,19.6429,139,28.33333,279,32.25585,275
538,Cal Poly,48.9241,177,18.1520,51,35.74551,48,28.98984,325
517,Army,48.9018,178,22.0354,270,24.06282,334,36.95090,158
637,Kansas St.,48.8643,179,21.2204,239,40.55580,5,43.21255,25
678,Missouri St.,48.6667,180,16.5000,11,27.84749,287,28.69565,329
796,Texas Tech,48.6395,181,26.0399,343,26.91249,305,40.13605,72
611,Hartford,48.6076,182,23.3137,317,21.95122,344,30.75949,302
760,South Carolina Upstate,48.5427,183,21.7158,258,38.58974,14,34.60519,213
793,Texas,48.4951,184,18.6769,80,37.96610,17,42.55319,34
763,Seattle,48.4592,185,19.7802,149,33.54775,127,25.74018,344
523,Bethune Cookman,48.4127,186,20.6886,202,34.33979,87,37.01814,156
520,Ball St.,48.4035,187,21.0128,225,33.45686,131,39.74185,78
650,Louisiana Tech,48.3957,188,18.6283,75,30.21368,239,31.55080,290
806,UC Davis,48.3943,189,23.5932,322,26.86343,307,31.72768,284
771,South Florida,48.3284,190,22.6221,297,33.99810,106,34.13490,230
843,West Virginia,48.3281,191,19.2838,123,40.37578,7,38.61024,110
551,Clemson,48.3235,192,19.0970,104,32.64522,156,31.41176,293
616,Holy Cross,48.3067,193,20.6811,201,29.93795,250,33.16294,257
807,UC Irvine,48.2728,194,21.0593,230,29.63303,254,32.04288,279
649,Longwood,48.2645,195,17.7821,40,25.57252,323,25.49372,345
519,Austin Peay,48.1792,196,21.1060,231,33.91304,111,41.27168,51
712,Northeastern,48.1634,197,24.1258,332,33.97341,107,37.87207,130
661,Marshall,48.1108,198,19.5658,136,40.39293,6,37.88413,128
605,Georgia St.,48.0888,199,17.5594,32,32.05342,181,34.34917,219
528,Boston University,48.0792,200,20.9932,222,32.12483,178,33.93481,238
527,Boston College,48.0557,201,22.3842,285,22.33451,343,33.70058,244
652,Loyola Marymount,48.0458,202,19.9507,157,31.69203,188,37.57677,140
549,Cincinnati,48.0401,203,16.7104,15,35.60190,50,29.30720,322
722,Oklahoma St.,48.0398,204,17.5531,31,24.11738,333,38.50205,113
574,Detroit,48.0193,205,19.2442,121,35.01522,70,43.25482,24
705,Nicholls St.,47.9973,206,22.2901,278,26.92506,304,36.51535,169
645,Liberty,47.9876,207,17.9295,46,31.41822,198,34.17957,226
657,Maine,47.9792,208,19.8846,155,31.15479,212,25.96448,342
697,Nebraska Omaha,47.9145,209,18.3940,59,23.68421,341,28.15433,334
839,Wake Forest,47.8611,210,19.2102,118,25.73964,321,40.85555,64
800,Troy,47.8378,211,17.8605,43,33.63123,120,25.76577,343
765,Stephen F. Austin,47.8292,212,22.1778,272,35.09281,66,39.00145,96
809,Central Florida,47.8091,213,19.4429,130,36.71875,25,39.55582,81
626,Indiana St.,47.7831,214,19.0061,97,26.40894,314,37.92690,127
544,Central Connecticut,47.7798,215,21.1508,235,33.31724,140,32.38603,272
550,The Citadel,47.7733,216,22.3946,286,28.38266,277,33.26586,254
791,East Tennessee St.,47.7612,217,20.4192,181,36.68081,26,39.28358,88
571,Delaware St.,47.7520,218,16.8742,18,30.05376,246,31.60763,287
516,Arkansas St.,47.7340,219,21.6228,254,34.13856,100,41.20071,54
745,Robert Morris,47.7228,220,21.1871,237,40.32508,8,42.67327,31
805,UAB,47.6908,221,22.7671,300,34.89066,73,36.30532,172
831,Virginia Tech,47.6628,222,18.7663,85,33.33333,136,33.33333,249
785,Stony Brook,47.6603,223,19.6998,143,39.54023,11,31.36915,295
686,Mount St. Mary's,47.6393,224,25.6253,340,35.14644,62,30.03279,313
794,Texas A&M,47.6190,225,21.0061,223,31.39143,199,29.36508,321
833,Western Carolina,47.6141,226,19.8839,154,33.57576,125,31.63900,286
683,Morgan St.,47.5540,227,22.8641,304,34.77183,75,41.04193,56
598,Furman,47.5513,228,21.7839,263,33.38493,133,37.85572,131
825,Virginia Commonwealth,47.5502,229,17.4741,27,33.44749,132,36.25674,175
606,Georgia Tech,47.5290,230,22.8471,303,33.75921,116,28.73703,328
803,Texas Pan American,47.5244,231,23.1008,312,24.48759,331,34.23989,225
585,Elon,47.5148,232,19.5967,137,27.84459,288,32.60355,268
662,Maryland,47.4814,233,19.6747,140,34.15820,98,46.47968,6
659,Marist,47.4611,234,21.6440,255,30.70410,224,42.35430,38
638,Kennesaw St.,47.4582,235,21.3358,245,29.11090,266,31.49411,292
570,Delaware,47.4571,236,18.7804,87,28.80604,271,43.42857,23
582,Eastern Washington,47.4496,237,17.1563,23,31.30699,204,35.36996,194
854,Yale,47.4404,238,21.2953,244,32.49590,160,42.63675,32
621,Idaho St.,47.3949,239,21.1348,234,30.93241,216,34.14940,229
693,North Carolina A&T,47.3572,240,21.7651,262,29.53488,257,36.75577,163
561,Cornell,47.3387,241,19.6407,138,25.82950,320,32.06919,278
732,Portland,47.3346,242,22.9685,307,31.32832,203,34.00735,236
801,Tulane,47.3320,243,19.7085,144,30.15873,240,40.38208,68
579,Eastern Illinois,47.3306,244,20.3896,178,31.83099,186,30.80082,301
706,NJ Inst of Technology,47.3275,245,18.7926,88,28.75977,272,30.70230,303
651,Louisville,47.3257,246,20.7909,211,35.57988,51,36.21219,177
721,Oklahoma,47.3180,247,18.9168,90,35.75293,47,31.08922,299
642,Louisiana Lafayette,47.2158,248,23.1072,313,32.27537,169,42.57541,33
847,William & Mary,47.2081,249,20.5140,188,25.09862,327,33.31218,253
715,Northwestern St.,47.2022,250,20.5694,192,32.01439,183,42.29844,39
653,Loyola MD,47.1815,251,20.6589,198,37.90323,18,42.95378,29
674,Mississippi,47.1783,252,21.0386,228,35.95142,39,42.51055,36
531,Brown,47.1437,253,19.1609,112,24.75706,330,28.37838,333
844,Wisconsin Green Bay,47.1306,254,22.2734,277,32.40546,165,32.25594,274
737,Providence,47.1207,255,18.5946,70,36.48708,30,39.42414,84
679,Monmouth,47.1159,256,20.0490,161,28.98305,267,32.50674,270
746,Rutgers,47.0866,257,22.3096,281,36.61909,27,31.68701,285
711,North Texas,46.9840,258,20.8283,214,33.45954,130,34.35837,218
758,Santa Clara,46.9716,259,16.9714,20,30.14671,242,34.79604,209
681,Montana St.,46.9201,260,20.4407,182,31.66160,191,35.58322,189
704,Niagara,46.8814,261,18.4953,66,33.54582,128,37.01031,157
546,Charlotte,46.8806,262,20.2179,168,29.87421,251,38.97802,98
804,Texas Southern,46.8580,263,25.6542,341,33.60360,123,45.07553,14
768,South Alabama,46.8448,264,24.0767,331,42.15087,2,37.66903,138
532,Bryant,46.7712,265,22.0910,271,27.67059,292,29.52030,320
766,Siena,46.7494,266,21.4961,250,33.58526,124,34.10165,232
590,Florida Atlantic,46.7346,267,18.6201,73,32.54269,159,28.93948,327
812,Louisiana Monroe,46.6956,268,20.4041,179,26.80895,310,29.03872,324
727,Pacific,46.6486,269,18.9711,93,29.57966,256,35.07109,202
829,Villanova,46.5368,270,20.3712,176,37.75773,19,39.17749,91
759,Savannah St.,46.5341,271,22.9995,309,37.30266,22,38.81857,103
816,NC Wilmington,46.5230,272,20.7836,210,33.62871,121,33.33333,249
518,Auburn,46.3751,273,20.5952,196,31.33705,201,36.42900,170
700,New Hampshire,46.3636,274,20.1240,163,27.70541,290,33.93939,237
547,Chattanooga,46.3517,275,19.8555,152,31.04876,214,37.38038,146
685,Mississippi Valley St.,46.3210,276,20.5765,193,33.20840,144,34.96296,206
664,McNeese St.,46.3192,277,18.4396,60,32.21815,172,34.15783,227
594,Florida International,46.3115,278,22.2342,275,32.89335,152,38.93443,99
633,Jacksonville,46.2974,279,22.4312,288,36.14679,34,35.01185,205
599,George Washington,46.2587,280,20.5377,190,35.47187,54,28.48028,332
772,Southern Mississippi,46.2473,281,16.3102,9,35.84034,44,39.90281,76
739,Quinnipiac,46.2429,282,18.6044,71,42.46080,1,38.23984,121
643,Lamar,46.2327,283,17.4777,28,37.51011,20,41.00461,57
769,South Carolina,46.2303,284,20.5263,189,35.94340,41,26.76797,340
823,Utah Valley,46.1927,285,19.0818,103,34.18605,97,35.21713,198
541,Canisius,46.1872,286,21.7312,260,33.36436,135,29.05835,323
597,Fresno St.,46.0257,287,16.6807,14,29.41176,259,36.11923,179
821,Utah,45.9534,288,22.3498,283,23.54483,342,33.26475,255
815,NC Greensboro,45.9474,289,21.1339,233,34.61857,79,31.94737,280
654,Loyola Chicago,45.8840,290,23.7134,325,31.91964,185,37.72369,134
601,Gardner Webb,45.8184,291,21.2251,240,34.40073,82,35.06571,203
634,Jacksonville St.,45.7659,292,19.8579,153,33.28605,141,40.53549,67
622,Illinois Chicago,45.7029,293,22.5248,295,33.38346,134,33.04464,258
851,Wright St.,45.7011,294,21.9328,267,25.23691,326,37.36772,147
778,St. John's,45.5907,295,19.7958,150,34.47245,81,39.54520,82
749,Southern Illinois,45.5704,296,21.0216,226,32.23562,170,35.80097,183
751,Sam Houston St.,45.5515,297,24.0254,330,28.74865,273,41.10294,55
514,Arkansas Pine Bluff,45.5477,298,22.3025,279,31.24183,208,42.12068,41
723,Old Dominion,45.5091,299,20.7499,205,39.78610,9,36.79155,162
542,Central Arkansas,45.5039,300,20.2905,170,32.18864,174,30.83887,300
692,Navy,45.4188,301,23.2966,316,31.55894,196,33.64352,246
773,Southern,45.3659,302,21.0300,227,23.69117,339,37.70035,136
848,Winthrop,45.3559,303,19.0559,101,32.36398,168,31.36309,297
604,Georgia,45.2884,304,16.8841,19,30.56406,226,30.26842,312
537,Central Michigan,45.2852,305,18.7225,82,31.51888,197,32.77066,263
782,St. Peter's,45.2612,306,23.8674,327,30.10753,244,28.97934,326
610,Hampton,45.1970,307,20.6938,203,32.64646,155,38.69401,107
505,Alabama A&M,45.1463,308,24.0233,329,30.55854,227,35.47466,192
756,San Jose St.,45.1121,309,16.5631,13,29.41708,258,32.43243,271
655,Louisiana St.,45.0693,310,19.2323,120,34.33134,88,29.89214,314
618,Houston Baptist,45.0590,311,21.5745,251,31.23836,209,39.40336,85
535,Butler,45.0181,312,20.3758,177,35.02358,68,40.68147,66
729,Penn St.,44.9435,313,19.1830,116,34.13148,101,31.80791,283
615,Hofstra,44.8903,314,20.8150,213,33.31883,139,43.12933,27
588,Fairleigh Dickinson,44.6507,315,22.3841,284,29.22397,263,32.72498,264
513,Arkansas Little Rock,44.6507,315,18.9733,95,27.86963,286,40.90623,61
508,Alcorn St.,44.4976,317,23.3144,318,26.63073,312,37.45728,144
593,Florida A&M,44.4918,318,22.4676,289,35.68228,49,27.83395,336
741,Rhode Island,44.4650,319,21.0549,229,38.85530,12,34.32203,220
730,Pepperdine,44.4596,320,21.5972,252,33.78582,115,36.64174,167
530,Bradley,44.4477,321,20.3488,174,26.11354,318,36.33721,171
835,Western Kentucky,44.3449,322,22.2635,276,33.86850,114,40.12282,73
567,Dartmouth,44.2387,323,21.6763,257,26.86101,308,36.00823,180
713,Northern Arizona,44.1931,324,23.0352,311,31.61189,193,30.45240,308
797,Tennessee Martin,44.1344,325,23.4932,321,32.94060,149,34.68611,212
808,UC Riverside,44.0853,326,20.7678,208,28.29905,280,29.60569,318
787,Texas A&M Corpus Chris,44.0341,327,22.9298,305,29.23359,262,37.87879,129
548,Chicago St.,43.9085,328,23.9242,328,30.11655,243,30.30303,311
524,Binghamton,43.8885,329,22.9837,308,27.03883,302,34.07220,235
761,Southeastern Louisiana,43.7037,330,23.6059,324,32.15644,176,40.29630,69
740,Radford,43.6423,331,20.7646,207,30.76923,220,30.60012,306
813,MD Baltimore County,43.4683,332,21.2355,241,32.02077,182,32.17342,276
747,South Carolina St.,43.0531,333,22.4965,294,35.94630,40,34.79276,210
506,Alabama St.,42.7495,334,22.6924,298,32.78396,153,34.08663,234
734,Prairie View A&M,42.7108,335,23.1096,314,34.35244,86,33.78220,243
565,Cal St. Northridge,42.7063,336,20.0218,159,34.30000,91,36.83168,161
818,Southern California,42.5513,337,17.6354,39,23.77655,338,26.83957,338
581,Eastern Michigan,42.4900,338,23.0276,310,31.63673,192,35.71429,187
619,Howard,42.3969,339,25.2391,338,34.39252,83,46.06959,9
596,Fordham,42.3366,340,20.5115,187,35.79083,46,31.57895,289
690,Northern Illinois,42.3176,341,25.5413,339,35.16068,61,31.82699,282
665,Maryland Eastern Shore,42.0419,342,26.0608,344,36.03604,37,31.58544,288
632,Jackson St.,41.7730,343,23.7942,326,33.28551,143,32.97194,259
799,Towson,40.1012,344,28.6960,345,38.67718,13,40.92347,60
608,Grambling,39.6907,345,24.2594,334,27.15365,299,35.67010,188
