717,Notre Dame,50.7117,55,38.5593,21,72.4305,78,9.5952,135,43.5532,24,35.3474,223,71.0372,270,10.0534,245,38.6463,47,33.1663,194,66.7853,4,56.0736,243,0.0700,325,0.0777,25,0.0
571,Delaware St.,46.9565,207,34.0741,185,72.4566,77,10.2317,104,54.3436,340,35.9375,250,67.2098,65,9.3478,188,36.9863,72,27.0423,18,50.9740,229,54.0656,174,0.1284,10,0.0777,26,4.6
611,Hartford,45.8850,254,30.4948,314,60.0484,342,8.6130,195,48.7696,209,36.5354,282,72.0539,307,10.9357,289,49.4875,2,41.5304,338,54.6131,141,57.9341,286,0.1218,22,0.0779,27,-1.5
729,Penn St.,49.6396,89,33.8558,195,72.4265,79,7.4343,251,48.3228,194,36.4907,280,69.7446,192,11.4414,309,36.4989,81,36.8632,290,53.8462,156,62.7604,331,0.0741,309,0.0781,28,-5.8
725,Oregon,46.7041,215,34.0127,187,74.0088,41,7.8416,232,49.3789,241,37.0079,303,70.8049,252,10.7994,282,35.5043,108,37.1707,294,55.9486,112,56.6449,257,0.1176,32,0.0781,29,0.5
528,Boston University,43.2916,317,35.4752,103,72.9496,61,10.5306,92,44.4082,39,32.4728,68,70.4392,230,10.9123,287,40.0536,33,37.5319,303,46.0614,321,53.8953,169,0.0854,235,0.0782,30,-2.7
770,South Dakota,49.7453,86,33.4400,210,67.7519,218,6.4565,294,48.8739,219,31.9608,40,69.0049,142,7.2156,37,34.6644,126,27.6873,29,51.4465,216,51.7199,118,0.0838,245,0.0782,31,8.9
527,Boston College,52.3810,18,38.1546,25,72.3842,83,6.7504,278,49.5290,248,35.3111,221,70.8661,258,10.5714,271,43.3045,11,35.1654,247,60.3972,38,51.6571,115,0.0765,296,0.0784,32,-1.1
640,Kentucky,48.8482,122,39.7454,9,70.9759,117,15.5296,6,42.4301,8,32.3575,58,72.3404,318,8.9431,161,32.3866,180,29.6618,72,48.1038,297,48.5516,44,0.0832,251,0.0793,33,9.1
523,Bethune Cookman,46.6060,221,31.3625,294,70.2265,138,6.3913,299,52.8024,328,35.7143,242,66.5185,42,9.5199,202,24.3582,333,31.2373,110,48.6131,287,48.7179,45,0.1013,99,0.0794,34,12.6
808,UC Riverside,44.1998,301,35.1598,127,68.1051,206,11.6228,54,47.6974,170,38.4146,331,71.0611,271,6.4352,7,27.0537,299,41.8367,342,49.8521,259,57.0597,267,0.0805,272,0.0795,35,-3.2
643,Lamar,44.8370,291,35.0282,137,68.4615,196,9.4150,152,49.4516,243,33.9207,145,68.9249,138,9.1486,173,32.4771,177,29.3282,60,49.9266,253,52.6619,138,0.0909,187,0.0796,36,9.2
830,Virginia,42.9961,321,38.7650,19,68.9922,179,8.8547,185,47.8345,175,36.3002,268,68.1720,111,11.9650,326,36.1887,87,35.5459,259,52.9940,176,46.9504,32,0.0929,171,0.0799,37,8.2
578,Duquesne,51.4808,33,35.6612,93,62.5162,326,14.1509,15,46.7410,123,33.5088,116,68.5583,124,10.3659,260,36.9577,73,32.8341,181,65.1023,8,54.0761,175,0.1373,4,0.0801,38,4.2
689,North Dakota St.,49.4746,96,36.6584,65,69.3811,169,5.8459,315,48.3614,195,34.0633,154,73.0964,332,10.6830,276,25.9883,318,26.6883,14,49.7191,262,45.1895,12,0.0801,275,0.0801,39,15.4
706,NJ Inst of Technology,45.0358,283,35.4839,102,62.1242,331,9.9778,118,47.7827,172,35.4839,231,69.6923,188,10.9519,290,35.0399,121,35.4793,256,49.9203,254,59.9671,314,0.0803,274,0.0803,40,4.9
653,Loyola MD,45.2650,276,33.8983,194,70.5600,129,10.7438,83,48.5124,201,33.8462,135,69.2308,158,9.2094,177,31.5696,208,24.3750,4,50.9272,231,46.5925,29,0.0975,137,0.0805,41,17.3
539,California,50.1541,76,35.1351,128,69.4511,166,7.0234,263,47.9097,177,36.3762,271,68.9815,141,7.2419,39,27.0377,300,37.6759,306,60.1220,46,51.3158,101,0.0814,268,0.0806,42,3.8
536,Brigham Young,50.2187,73,35.9281,86,76.2188,15,9.9591,120,45.2251,64,33.2815,104,68.7853,135,8.8192,148,37.8342,58,30.4884,96,52.0728,198,51.8814,121,0.1132,46,0.0808,43,9.6
564,Cal St. Fullerton,48.1949,157,36.6603,64,71.6788,99,4.3129,340,50.2508,270,37.0703,307,72.4796,322,9.7473,216,31.9828,195,40.1561,331,51.3103,219,58.3445,291,0.0754,302,0.0812,44,-1.9
840,Washington,52.5365,16,37.1498,52,67.4157,230,12.2687,34,45.3050,70,32.7957,84,67.9820,106,6.7408,19,36.3274,84,27.6648,27,55.8907,114,45.6161,15,0.0920,180,0.0813,45,16.4
715,Northwestern,51.2476,38,37.4853,44,72.9825,58,9.2295,156,52.5826,324,34.9565,203,70.0461,207,11.8042,321,44.9551,6,32.7449,176,66.1196,5,56.8127,262,0.1038,87,0.0814,46,4.9
733,Portland St.,48.3254,153,35.1119,132,72.8000,66,5.4795,318,53.8527,337,35.0000,207,67.7734,92,8.8038,146,35.7319,100,31.6159,135,52.4683,188,51.7115,116,0.0876,219,0.0816,47,2.5
552,Cleveland St.,48.0433,163,34.1501,183,73.6424,47,7.1603,256,46.5419,114,32.2638,54,68.0939,109,11.8235,323,35.2211,118,31.3408,119,49.5000,267,57.5033,277,0.1120,49,0.0816,48,4.6
751,Sam Houston St.,51.6717,28,30.6084,310,68.4882,195,6.4741,290,50.4980,279,33.4101,112,68.5965,125,7.4975,51,34.7654,123,30.1808,84,67.6602,2,60.2761,317,0.1070,71,0.0818,49,6.3
722,Oklahoma St.,48.7585,130,29.5455,333,72.4939,75,8.1150,218,44.8014,55,34.0000,152,73.5404,336,8.8036,145,26.6961,305,33.6511,210,42.7307,335,52.0436,124,0.0998,114,0.0819,50,9.4
644,Lehigh,45.4980,269,32.8244,244,75.5448,22,9.6434,131,46.1912,99,36.0000,255,68.3599,117,9.9602,240,29.4547,254,31.7855,142,49.9327,252,55.4698,226,0.1057,77,0.0819,51,5.9
535,Butler,47.9463,168,35.2130,123,72.4138,80,4.5382,334,48.0096,181,32.1739,51,67.4142,75,8.7678,137,38.6628,46,35.4573,254,49.0991,280,48.4848,42,0.0895,200,0.0821,52,9.1
585,Elon,47.2727,198,35.4701,104,72.2403,86,6.2162,307,50.7207,284,39.1393,340,67.3701,73,10.1136,250,44.3742,7,30.5382,98,56.6917,99,48.0106,38,0.0745,308,0.0822,53,10.4
590,Florida Atlantic,48.6865,135,32.2515,267,65.0155,291,12.1762,37,46.5458,115,35.0220,208,69.8908,200,8.8441,150,30.1529,243,28.1638,39,48.9510,282,44.8424,9,0.0920,178,0.0823,54,12.5
533,Bucknell,46.6929,216,40.0000,7,78.8310,3,8.8555,184,44.1103,30,31.6932,34,69.7428,191,7.0079,30,31.5364,209,36.5996,284,59.3712,60,56.4926,253,0.0710,322,0.0825,55,2.5
561,Cornell,44.7745,293,37.4069,46,68.9024,184,7.1795,255,51.1795,299,34.4398,172,72.2481,315,11.5512,314,42.4684,17,33.0817,190,61.7021,22,57.8947,285,0.0997,117,0.0825,56,6.1
781,St. Mary's,53.6028,7,39.4469,13,76.0656,16,8.2171,211,46.8992,132,36.9863,300,69.5788,178,8.1722,92,37.6438,61,25.3472,7,58.9103,69,43.4159,6,0.1012,101,0.0826,57,19.3
769,South Carolina,43.9145,306,31.2689,295,66.2745,266,15.7761,5,45.5471,75,35.0294,209,68.8156,136,8.0592,87,35.2503,117,30.2367,90,44.1296,332,53.9106,170,0.1002,110,0.0828,58,5.8
580,Eastern Kentucky,48.9209,117,35.9177,87,73.7805,42,7.0248,262,50.3099,272,37.1622,313,68.5338,122,10.9113,286,43.1105,12,31.4448,125,60.7874,28,57.3620,272,0.0933,167,0.0829,59,7.0
822,Utah St.,51.6511,29,35.6747,92,73.6278,48,8.9820,171,42.5150,10,30.0687,10,67.7686,91,7.9594,79,31.4170,212,33.2381,197,58.5305,76,52.0833,125,0.0728,315,0.0831,60,8.8
719,Ohio,47.9638,166,35.4223,106,71.7815,96,6.6971,281,49.3912,242,35.4642,230,69.8352,198,9.8039,224,35.6311,105,33.3333,198,59.4866,54,54.4218,193,0.1118,51,0.0832,61,5.5
602,George Mason,50.4666,68,39.5470,11,68.9415,181,8.9358,175,45.4915,74,32.6299,72,67.8511,97,8.5537,120,30.8602,226,33.3514,199,55.1370,131,51.6426,114,0.1009,103,0.0832,62,5.3
530,Bradley,45.8434,257,33.9869,188,72.5000,74,7.5655,246,49.0786,231,33.8633,136,72.1260,310,7.5061,52,27.0318,301,37.8916,312,49.8619,256,64.6732,343,0.0930,170,0.0833,63,-2.9
846,Wichita St.,53.0387,10,35.2691,120,74.6055,33,10.4522,96,43.8844,28,33.3333,106,70.2467,219,7.9716,80,35.7831,98,29.1492,55,59.8263,49,46.3320,26,0.0881,212,0.0834,64,15.9
832,Virginia Military Inst,50.9677,43,36.6791,63,70.4202,132,9.0343,164,50.8567,293,34.3284,165,68.4044,119,9.1398,171,46.4594,3,26.7541,15,48.1818,295,54.4226,194,0.0956,150,0.0834,65,5.6
791,Tennessee St.,46.9478,208,37.6164,38,75.4011,24,8.9844,170,50.4883,277,34.2967,163,67.7536,89,9.4340,197,37.3435,64,33.6358,208,54.8800,136,55.3957,223,0.0981,131,0.0835,66,0.3
631,IUPUI,51.8135,23,34.9810,142,78.3088,4,6.7616,277,53.2918,331,36.2676,265,69.0832,148,7.8584,71,31.2352,216,33.5697,205,41.0714,343,55.1553,218,0.0944,157,0.0837,67,-0.6
576,Drexel,45.6753,262,30.9524,305,61.4934,335,7.1309,258,44.2114,34,28.5388,1,68.6786,129,11.9879,327,22.2877,341,26.8712,16,48.4006,292,45.0920,11,0.0644,338,0.0837,68,18.7
621,Idaho St.,44.3820,299,30.1508,320,70.3827,133,9.4421,149,50.0000,260,38.3743,329,70.8402,257,8.7079,132,27.1487,295,36.2081,275,41.7508,338,58.4454,295,0.1031,91,0.0839,69,-2.1
855,Youngstown St.,46.5025,228,33.4347,212,61.2903,337,11.7698,49,49.6949,252,36.3839,273,68.9459,139,6.6010,14,39.3305,43,28.0878,37,59.5376,52,54.2974,186,0.0886,208,0.0840,70,9.8
791,East Tennessee St.,48.8424,123,34.6080,162,67.6719,222,11.0553,68,44.8911,57,34.1598,159,66.4201,41,9.3353,186,28.0881,280,37.8125,309,43.7126,334,53.0612,146,0.0999,111,0.0840,71,1.0
599,George Washington,45.1064,282,33.6414,204,62.6935,324,12.2510,35,46.8127,129,36.4975,281,70.8688,259,9.4468,198,31.5268,210,37.8328,310,52.1067,197,59.5960,307,0.0984,128,0.0841,72,-1.6
577,Duke,52.4510,17,37.4036,47,75.3027,25,9.7064,126,43.1396,18,32.4125,65,65.0382,14,7.3529,43,35.2675,115,24.5479,5,50.8654,233,48.8839,53,0.1033,89,0.0841,73,11.9
677,Missouri Kansas City,49.8378,84,34.8694,151,66.1491,270,6.6667,282,52.0721,317,36.5805,287,71.4286,286,8.9730,162,41.3071,20,31.1841,109,45.3488,323,54.1995,183,0.0898,199,0.0842,74,4.7
662,Maryland,50.5175,64,34.7926,156,67.6623,223,11.1524,65,44.2379,35,32.3575,58,69.5431,175,7.6973,60,21.9192,342,32.5476,170,59.7639,50,52.9193,144,0.0935,164,0.0842,75,4.1
623,Illinois,50.5344,62,38.6667,20,72.9128,65,12.0731,40,45.6712,82,30.5060,14,72.3101,317,7.2519,40,31.4136,213,34.8006,236,63.5347,13,53.2051,150,0.0830,253,0.0843,76,2.3
737,Providence,47.9462,169,31.5007,288,66.9312,247,10.0212,115,49.8236,255,32.7055,76,70.8819,261,9.7834,221,33.4493,153,29.1854,57,46.7213,316,54.6265,199,0.1078,68,0.0845,77,2.6
642,Lafayette,47.5345,185,35.2679,121,75.9350,17,6.6138,285,49.7354,253,35.4344,229,70.5968,242,9.8619,232,39.8577,37,34.1081,216,63.2823,14,52.4611,130,0.0874,220,0.0846,78,6.0
629,Iowa St.,47.7528,175,36.8139,61,72.1063,87,9.0076,168,46.2595,106,33.6434,123,69.1228,151,9.9518,238,37.4812,63,32.9923,188,55.1724,129,53.7060,164,0.0943,158,0.0851,79,2.6
517,Army,45.2128,278,36.9253,58,71.6327,102,4.6305,332,49.6552,251,36.6025,288,69.3475,167,11.8085,322,42.5428,15,36.0025,273,56.8915,97,59.3268,303,0.0797,279,0.0852,80,1.8
820,Texas San Antonio,46.4711,229,35.6551,94,71.8795,88,6.4426,295,47.9925,180,33.9105,144,70.4969,237,9.6242,209,35.5962,107,39.2857,322,53.3241,169,55.5407,230,0.0980,133,0.0853,81,-1.5
736,Princeton,50.4872,67,36.7387,62,73.5000,50,10.5960,90,46.0265,92,33.3333,106,72.0890,309,10.8946,285,31.0745,222,26.8765,17,53.7649,159,49.0057,55,0.0908,188,0.0854,82,15.3
788,Texas Christian,47.7577,174,34.9673,143,67.4074,231,6.3140,306,52.7304,326,32.9489,93,69.5527,176,8.7333,134,32.5013,176,34.1203,217,57.7345,82,57.5795,279,0.0926,174,0.0854,83,5.9
724,Oral Roberts,51.4768,34,36.5530,68,71.6792,98,7.4627,249,50.3731,274,35.5357,235,73.7037,338,8.4388,112,27.0769,298,29.4737,67,48.2162,294,47.1396,34,0.0823,260,0.0857,84,13.1
515,Arkansas,47.1392,200,36.2345,77,69.5461,163,13.9464,18,44.9808,59,31.4961,30,72.6795,326,12.3826,332,32.4683,178,28.0199,36,49.3386,274,49.3976,67,0.1049,81,0.0858,85,8.9
636,Kansas,56.8442,1,38.1690,24,67.8654,212,10.6844,86,44.4832,42,29.7619,9,73.0273,330,6.9454,29,32.3757,181,34.5521,231,60.5027,35,49.6520,71,0.1108,57,0.0860,86,7.7
761,Southeastern Louisiana,46.0978,249,32.0675,277,72.3881,82,9.0099,167,49.8020,254,36.3868,274,67.5393,79,11.8626,324,33.0314,161,28.0114,35,57.9832,80,48.7616,46,0.0902,195,0.0862,87,12.8
853,Xavier,52.0443,20,32.8897,238,74.7354,30,8.6726,191,44.1593,33,33.9315,146,72.9508,329,8.8586,152,30.9412,224,35.1692,248,54.0816,150,59.1231,301,0.0820,264,0.0863,88,1.6
615,Hofstra,47.9634,167,35.3982,108,76.3955,10,10.6764,87,47.1068,143,37.9928,322,71.0191,268,6.4838,9,31.9570,196,31.2605,111,54.4402,143,57.8481,284,0.0958,147,0.0863,89,1.4
502,Air Force,53.2741,9,37.9962,27,70.0361,146,8.5057,198,47.0115,140,34.2593,162,70.9677,265,10.5438,270,36.9930,71,46.4945,345,69.3098,1,64.2216,339,0.0991,125,0.0863,90,-11.8
694,North Carolina Central,48.1567,158,35.1738,125,71.1765,110,8.1655,214,52.5727,323,32.1862,52,71.9328,305,9.6774,212,36.0354,93,35.5908,261,48.1356,296,54.3720,191,0.1018,98,0.0864,91,3.8
616,Holy Cross,48.5395,144,32.5991,254,64.9913,293,9.6717,130,47.2937,151,33.7079,128,70.7143,249,9.1924,176,28.0593,283,32.1493,154,53.9972,153,53.9972,173,0.0611,343,0.0865,92,3.7
509,American,50.5263,63,33.7522,198,71.8333,90,7.6174,242,44.6413,49,36.0825,258,72.8477,327,6.2201,5,34.7690,122,30.0496,82,60.0559,47,51.8409,120,0.0651,337,0.0866,93,11.4
795,Texas St.,49.4524,98,32.5758,255,67.6623,223,7.7787,234,52.0311,316,33.7058,127,69.0349,144,6.0657,3,30.7872,229,31.7001,138,50.9881,227,54.6616,201,0.0972,138,0.0866,94,7.5
503,Akron,46.9453,209,36.0419,83,70.6070,127,8.7823,187,46.0517,95,32.1008,47,66.7109,45,6.7524,20,38.0169,54,30.5128,97,57.6251,86,51.4110,106,0.0934,165,0.0867,95,9.4
700,New Hampshire,42.6724,325,28.9308,339,61.0487,340,8.3493,205,44.5298,45,33.4047,111,67.3111,71,9.9138,236,40.6650,29,30.9476,103,48.1034,298,40.9677,4,0.0676,329,0.0868,96,14.3
741,Rhode Island,47.2536,199,33.6565,203,70.0840,145,10.6591,88,48.9015,223,30.1370,11,67.5753,81,8.8045,147,36.8367,75,34.8356,238,50.1208,249,55.6946,231,0.0976,136,0.0871,97,1.9
779,Saint Joseph's,46.2597,238,32.7532,250,70.7038,124,14.4569,11,46.9649,138,36.7381,293,70.4791,233,9.6303,210,35.2089,119,32.6520,174,55.3020,126,62.8853,332,0.0788,284,0.0872,98,-3.4
511,Arizona,51.0235,41,39.7315,10,74.6385,31,6.4601,293,50.4285,275,29.2642,3,67.8295,96,9.7801,220,36.0950,90,28.2742,42,55.3148,125,52.7660,141,0.0764,298,0.0872,99,10.1
848,Winthrop,44.5968,297,30.2326,319,64.0336,312,9.4378,150,46.2851,108,34.3808,169,69.1419,155,9.5968,206,23.7861,336,35.1984,249,47.9104,302,54.0958,177,0.1070,70,0.0873,100,4.7
713,Northern Arizona,50.5164,66,42.1978,2,67.3507,233,10.7763,78,45.9361,89,32.7273,78,71.1948,279,8.8640,153,28.1385,278,33.4347,202,63.7997,12,50.6589,86,0.0899,197,0.0873,101,6.2
635,James Madison,49.1051,113,37.7609,35,71.0602,114,10.3015,100,46.2312,103,36.2179,263,71.6440,293,9.0272,166,29.0839,261,34.3234,224,54.8193,138,52.9563,145,0.0801,276,0.0878,102,5.6
738,Purdue,48.7805,128,36.4341,72,71.4710,105,10.5224,93,44.8507,56,32.6255,71,69.7345,190,8.3841,106,32.9586,164,27.8794,32,61.4857,25,55.4545,224,0.0936,162,0.0878,103,7.7
674,Mississippi,49.6732,88,35.1351,128,75.5848,21,14.0406,16,46.0998,97,34.9259,201,71.8919,303,9.3954,195,37.6782,60,32.1334,153,47.8111,305,59.7758,312,0.0779,287,0.0879,104,2.4
726,Oregon St.,48.0833,161,30.3605,316,68.1275,205,6.8205,274,52.2568,319,37.3752,314,67.6145,83,9.4167,196,30.5153,237,41.2839,336,50.7463,237,59.7701,311,0.1342,6,0.0879,105,-3.9
639,Kent St.,47.7377,176,33.4454,209,66.7131,256,10.2384,103,47.3352,154,31.2782,25,65.2439,16,9.7705,217,28.0660,282,31.8030,143,52.4272,190,54.8131,206,0.1112,55,0.0880,106,1.7
764,Seton Hall,46.6178,220,30.6056,311,67.1875,237,9.0164,166,46.0656,96,31.4342,28,65.5120,26,11.3284,301,33.2427,155,29.4390,63,55.5995,118,50.6925,88,0.1057,76,0.0880,107,10.9
560,Coppin St.,45.9670,252,36.3167,75,71.6505,101,6.0976,310,48.6789,205,34.2532,161,67.1902,64,10.7872,281,36.0870,91,38.5000,318,44.7368,327,56.5217,255,0.0997,116,0.0882,108,-3.4
854,Yale,48.5417,143,34.1935,178,73.4043,53,10.9009,74,45.0450,61,34.8449,197,70.3971,229,10.1042,247,32.6316,172,27.4035,24,53.6000,163,46.5944,30,0.0682,327,0.0883,109,15.6
825,Virginia Commonwealth,48.0153,164,36.9684,55,71.4806,104,9.0968,162,48.6680,204,33.5855,118,67.7763,93,11.4504,311,41.1765,22,30.0455,81,60.2273,40,53.3471,152,0.1239,17,0.0884,110,4.6
657,Maine,50.8475,48,35.0097,138,69.9675,147,9.1682,158,44.8960,58,37.0826,310,70.9259,264,8.8734,154,34.0132,141,34.9723,240,53.9797,154,57.1429,268,0.0821,263,0.0884,111,-0.7
520,Ball St.,48.6438,138,33.7349,199,69.0601,177,5.3249,324,47.3827,155,33.8889,142,66.2188,34,9.6745,211,27.2847,294,32.7670,179,60.1770,43,53.9548,172,0.0936,163,0.0885,112,2.7
649,Longwood,49.2110,108,33.9858,189,69.4497,167,3.4422,344,56.5755,344,36.1004,259,70.9091,262,7.3964,45,35.6599,102,31.3749,121,58.9855,67,55.9179,238,0.0753,305,0.0886,113,1.7
829,Villanova,48.2305,156,34.7682,159,75.6827,19,10.7296,84,45.4077,71,32.0122,41,70.8271,254,9.7119,214,33.2051,156,36.0242,274,56.5327,100,59.8106,313,0.0951,153,0.0887,114,-0.8
556,Colorado,51.0270,40,37.6451,37,77.8824,5,7.0556,261,48.7110,206,36.4845,279,70.3125,226,7.7664,65,27.9037,286,31.4737,128,50.0978,250,54.1969,182,0.0968,140,0.0887,115,4.7
776,St. Francis NY,45.8498,255,31.0550,301,66.2222,268,6.4632,292,49.4614,244,32.3877,62,68.2403,113,9.1897,175,39.9407,36,27.5211,26,51.8574,206,55.5233,229,0.1155,38,0.0888,116,9.7
642,Louisiana Lafayette,46.4610,230,34.5771,163,67.4174,229,11.3043,62,47.5362,166,34.3891,171,70.4512,231,9.6189,208,26.7287,304,29.9255,78,41.3210,341,44.5652,8,0.0789,283,0.0890,117,16.0
524,Binghamton,42.5662,327,35.3566,112,70.1075,144,8.9631,172,48.5940,202,38.0789,326,69.6429,183,10.4888,267,40.1584,32,33.8757,213,51.9201,204,52.2581,127,0.0814,271,0.0891,118,-1.6
678,Missouri St.,49.4234,101,37.5776,40,72.9577,59,8.0658,220,48.9428,226,34.7573,190,69.2939,159,9.8847,233,34.6609,128,28.7388,47,55.1069,132,46.5174,27,0.0783,285,0.0893,119,14.1
687,Murray St.,48.7636,129,37.8661,31,70.6821,126,7.9961,225,47.5915,169,35.3081,220,69.8675,199,7.9130,76,32.1021,191,28.9041,52,59.3472,61,51.3219,103,0.1166,36,0.0894,120,12.9
850,Wofford,50.4412,69,39.9594,8,69.2802,172,6.8966,272,48.7570,208,34.8148,194,71.8329,299,8.0882,88,26.6055,308,30.2182,89,55.1529,130,45.8543,19,0.1007,105,0.0896,121,12.6
563,Cal St. Bakersfield,42.6906,323,33.1502,223,68.8963,186,7.6923,238,53.4140,333,34.5982,183,73.3858,335,6.7265,17,32.8718,166,27.9128,33,50.0761,251,53.5576,155,0.1034,88,0.0897,122,7.1
836,Western Michigan,47.5700,182,34.3866,169,70.1449,140,8.6924,190,46.9388,135,35.3261,222,64.5349,10,7.4374,48,28.3755,276,29.4400,64,50.5415,242,50.7353,90,0.0827,259,0.0897,123,9.2
701,New Mexico,50.7730,52,34.8509,153,71.7884,94,9.2333,155,47.1558,146,33.6377,120,66.2202,35,8.4622,114,34.1372,139,35.1337,246,60.7565,30,54.8550,208,0.0881,211,0.0898,124,4.5
648,Long Island,50.8734,47,36.0630,82,64.5646,300,7.5820,244,50.1366,266,29.6719,8,65.9612,31,8.2969,101,31.6078,206,32.3788,162,54.2026,148,54.7771,202,0.0986,127,0.0898,125,0.4
572,Denver,49.4638,97,40.1384,6,72.4752,76,10.8941,75,47.0709,142,40.8935,344,69.1233,152,11.6622,317,43.6556,9,23.0222,2,66.0566,6,40.0347,2,0.0926,173,0.0899,126,33.9
